92,"Automóveis - Funilaria e Pintura""vei.fun",,0
98,"Automóveis - Clínicas de Trânsito""vei",,0
277,"Escolas Esportivas",,0
307,Cerimonial;,,0
348,Psicanalistas,,0
380,"Médicos - Ortopedia e Traumatologia",,0
607,Jóias,,0
608,"Jóias - Conserto",,0
698,"Montagens Industriais",,0
736,Telecomunicações,,0
737,"Radiocomunicações - Equip e Sistemas",,0
738,"Tintas Automotivas",,0
739,"Toalhas - Serviço de Fornecimento",,0
740,Toldos,,0
741,Tendas,,0
742,"Cortinas - Limpeza",,0
743,"Persianas - Conserto",,0
744,"Box para Banheiros",,0
746,Grades,,0
748,"Fachadas - Projetos e Revestimentos",,0
749,"Transporte de Valores",,0
750,"Transporte de Veículos",,0
751,Guarda-Móveis,,0
752,Mudanças,,0
753,"Transporte Rodoviário",,0
754,"Trios Elétricos",,0
756,"Medicina Antroposófica",,0
757,"Medicina do Sono",,0
759,"Medicina Esportiva",,0
760,"Medicina Geral Comunitária",,0
761,"Medicina Hiperbárica",,0
762,"Medicina Legal",,0
763,"Medicina Preventiva",,0
764,"Médicos - Eletroencefalografia",,0
765,"Médicos - Neurocirurgia e Neurologia",,0
766,"Médicos - Anestesiologia",,0
767,"Médicos - Angiologia",,0
768,"Médicos - Hematologia",,0
769,Ultra-Som,,0
770,"Veículos Especiais",,0
771,Carrocerias,,0
772,"Médicos - Cirurgia da Cabeça e Pescoço",,0
773,"Médicos - Cirurgia Pediátrica",,0
774,Cintas,,0
775,"Veículos Roubados - Cadastramento",,0
776,"Vendas - Organização e Sistemas",,0
777,"Médicos - Cirurgiões",,0
778,"Veterinários 24h",,0
779,"Videoclubes e Locadoras 24h",,0
780,"Videogames e Acessórios - Vendas; Serviços e Locação",,0
781,"Médicos - Clínica Geral",,0
782,"Videokê - Aluguel e Vendas",,0
783,"Vigilância Sanitária",,0
784,"Zonas Eleitorais",,0
785,"Médicos - Eletroneuromiografia",,0
786,"Médicos - Ortomolecular",,0
787,"Médicos - Endoscopia",,0
788,"Médicos - Fisiatria",,0
789,"Médicos - Genética",,0
790,"Médicos - Ginecologia e Obstetrícia",,0
791,"Médicos - Mastologia",,0
793,"Médicos - Homeopatia",,0
794,"Médicos - Infectologia",,0
795,"Médicos - Nefrologia",,0
796,"Médicos - Neurologia Pediátrica",,0
797,"Médicos - Patologia Clínica",,0
798,"Médicos - Pneumologia",,0
799,"Médicos - Proctologia",,0
800,"Médicos - Radiodiagnóstico e Radiologia",,0
801,Fisioterapeutas,,0
802,"Médicos - Reumatologia",,0
803,"Médicos (Associações)",,0
804,Mensageiros,,0
805,Mini-Carros,,0
806,"Moda Praia",,0
807,Molas,,0
808,"Vidro Temperado",,0
809,Espelhos,,0
810,"Móveis Usados",,0
811,"Móveis - Atac e Fab",,0
812,"Cozinhas Planejadas",,0
813,"Móveis sob Medida",,0
815,Ar-Condicionado,,0
816,Lareiras,,0
817,"Móveis de Vime e Cana-da-Índia",,0
818,Içamentos,,0
819,Fretes,,0
820,Mudas,,0
821,Músicos,,0
822,Abraçadeiras,,0
823,Aço,,0
824,"Aço - Fitas",,0
825,"Aço Inoxidável",,0
826,"Academias Desportivas",,0
827,"Academias Desportivas 24h",,0
828,Acrílico,,0
829,Arame,,0
830,Armários,,0
834,"Cabos de Aço e Acessórios",,0
836,"Chapas Metálicas",,0
837,"Chapas Perfuradas",,0
839,"Navios - Equip para Construção",,0
840,Eletrodutos,,0
841,Ferro,,0
843,Fundições,,0
844,Gabiões,,0
845,Galvanização,,0
846,"Gravação em Chapas Metálicas",,0
847,Laminados,,0
849,Metais,,0
850,Metalurgia,,0
851,"Móveis de Metal",,0
853,"Móveis para Escritórios",,0
856,Parafusos,,0
857,"Perfilados Metálicos",,0
859,"Placas de Metal",,0
860,Portas,,0
861,"Portas de Aço",,0
862,"Portas Automáticas",,0
863,"Portas de Garagens",,0
864,"Pregos e Tachas - Atac e Fab",,0
865,Serralheiros,,0
866,"Serralheiros - Art e Equip",,0
867,Siderurgia,,0
868,Sucata,,0
869,Telhas,,0
870,"Transporte Especial",,0
871,Tubos,,0
872,Oxicorte,,0
873,"Portões Eletrônicos",,0
874,"Cursos de Bijuteria",,0
923,Adesivos,,0
925,Colas,,0
926,"Comunicação Visual",,0
927,"Cortes à Laser",,0
928,"Embalagens - Art e Equip",,0
929,Etiquetas,,0
931,"Fitas Adesivas e Gomadas",,0
932,"Fitas Antiderrapantes",,0
933,Letreiros,,0
934,Papelarias,,0
937,Silk-Screen,,0
938,"Sinalização - Sistemas",,0
939,"Vedação - Produtos",,0
940,"Açúcar e Álcool - Usinas e Produtos",,0
942,"Amianto e Produtos de Amianto",,0
943,"Animais - Produtos para",,0
944,Apicultura,,0
947,"Armazéns; Empórios e Mercearias",,0
949,"Artigos Religiosos",,0
952,Bazares,,0
953,Biscoitos,,0
954,"Borracha - Artef",,0
955,"Borracha - Matérias-Primas",,0
958,"Caça e Pesca - Lojas",,0
959,"Cacau - Compra e Venda",,0
960,"Cacau - Exportadores",,0
961,"Cacau - Industrialização",,0
962,Café,,0
963,"Calçados Ortopédicos",,0
964,"Camping - Art e Equip (Lojas)",,0
965,Castanhas,,0
966,Catálogos,,0
967,"Centrais de Abastecimento",,0
968,Ceras,,0
969,Cereais,,0
970,"Cestas Básicas",,0
971,Chocolates,,0
972,"Chocolates - Atac e Fab",,0
973,"Coco e Subprodutos",,0
975,"Colchões - Fab",,0
976,"Colchões - Lojas",,0
977,"Condimentos e Molhos",,0
978,"Corretores de Mercadorias",,0
979,"Cortiça e Produtos de Cortiça",,0
980,Cristais,,0
981,"Dentistas - Art e Equip - Conserto e Vendas",,0
984,"Farinhas - Atac e Fab",,0
989,"Feltro e Produtos de Feltro",,0
990,"Fibra e Produtos de Fibra",,0
991,Gaiolas,,0
992,Guaraná,,0
994,"Hotéis e Motéis - Art e Equip",,0
995,"Importação e Exportação",,0
996,"Importação e Exportação - Assessoria",,0
997,"Importados - Prod",,0
998,Laticínios,,0
999,"Limpeza e Conservação - Máq e Prod",,0
1000,Lubrificantes,,0
1001,"Massas Alimentícias",,0
1002,"Medicina - Art",,0
1003,"Mercados Municipais",,0
1004,"Mineração - Equip e Prod",,0
1005,Moinhos,,0
1006,"Óticas - Art e Equip",,0
1007,"Padarias e Confeitarias",,0
1008,"Padarias e Confeitarias 24h (Internet)",,0
1009,Pamonharias,,0
1011,"Papelarias - Atac",,0
1013,"Pet Shops",,0
1014,"Petróleo - Equip e Prod para Extração e Pesquisa",,0
1016,"Polimento - Prod",,0
1017,Polpas,,0
1019,"Produtos Alimentícios",,0
1020,"Produtos Alimentícios - Equip e Prod para Fab",,0
1024,"Produtos Esotéricos e Místicos",,0
1025,"Produtos Farmacêuticos - Atac e Fab",,0
1026,"Produtos Farmacêuticos - Distr",,0
1027,"Produtos Farmacêuticos - Equip e Prod para Fab",,0
1028,"Produtos Industriais - Representações",,0
1029,"Produtos Magnéticos",,0
1031,"Produtos Orgânicos",,0
1032,"Produtos para Alérgicos",,0
1034,"Produtos Perecíveis - Análise e Registro",,0
1035,"Produtos Petroquímicos",,0
1036,"Produtos Químicos - Atac e Fab",,0
1037,"Produtos Químicos - Distr",,0
1038,"Produtos Regionais",,0
1039,"Produtos Veterinários",,0
1040,Químicos,,0
1041,Rações,,0
1042,"Representantes de Produtos Extrativos",,0
1043,Resinas,,0
1044,Sal,,0
1045,"Sex Shops",,0
1046,Solventes,,0
1047,Supermercados,,0
1049,"Transporte de Produtos e Resíduos Químicos",,0
1051,"Água - Análises",,0
1052,"Água - Equip para Purificação",,0
1055,"Água - Licença para Exploração",,0
1056,"Água - Tratamento",,0
1059,"Bebidas - Atac e Fab",,0
1060,"Bebidas - Depósitos e Distribuidores",,0
1061,"Bebidas - Importadores",,0
1067,Filtros,,0
1068,"Filtros de Água",,0
1069,Hidrojateamento,,0
1071,Impermeabilizantes,,0
1073,"Materiais Hidráulicos",,0
1074,"Pedras Preciosas e Semi-Preciosas",,0
1075,Perfurações,,0
1080,Bebedouros,,0
1084,"Carvão e Derivados",,0
1085,"Engenheiros de Minas",,0
1087,"Suplementos Minerais",,0
1091,"Controles e Sistemas de Controle",,0
1092,"Equipamentos de Segurança Industrial",,0
1095,"Intercomunicação - Sistemas",,0
1096,"Monitoramento de Alarmes",,0
1101,Sirenes,,0
1102,"Televisão - Circuito Fechado",,0
1103,Vigilância,,0
1108,Anodização,,0
1114,"Clínicas de Reabilitação",,0
1117,"Clínicas Veterinárias",,0
1118,Cromagem,,0
1119,Cromo-Duro,,0
1121,"Dentistas - Laserterapia",,0
1122,"Dentistas - Odontogeriatria",,0
1123,"Dentistas - Tratamento do Hálito",,0
1125,"Design Gráfico",,0
1127,"Engenharia Ambiental",,0
1129,Esmaltação,,0
1132,"Fornos Industriais",,0
1134,"Galvanoplastia - Art e Equip",,0
1136,Insonorização,,0
1138,"Lixo e Resíduos Hospitalares - Coleta e Tratamento",,0
1139,"Lixo e Resíduos Industriais - Coleta e Tratamento",,0
1146,Musicoterapeutas,,0
1150,Podólogos,,0
1151,"Poluição - Equip e Projetos Contra",,0
1156,Saneamento,,0
1159,"Tratamento Térmico",,0
1160,"Tratamentos de Superfície",,0
1161,Veterinários,,0
1163,Alumínio,,0
1166,"Poços Artesianos - Construtores",,0
1167,Mineração,,0
1168,Geólogos,,0
1169,"Aquários - Peixes Ornam. e Art para Criadores",,0
1170,"Animais - Criação e Vendas",,0
1171,Estacas,,0
1172,"Fundações para Construções",,0
1173,"Máquinas e Equipamentos - Aluguel e Arrendamento",,0
1174,Andaimes,,0
1175,"Hotéis para Animais",,0
1176,Canis,,0
1177,"Clínicas Veterinárias 24h",,0
1178,Bombas,,0
1179,"Tambores e Tonéis",,0
1180,"Pontes Rolantes",,0
1181,"Sacos de Algodão e Aniagem",,0
1182,"Papel Velho;  Aparas e Resíduos",,0
1183,"Compensados e Laminados",,0
1184,"Troféus e Taças",,0
1185,Policarbonato,,0
1186,"Clínicas de Fisioterapia",,0
1187,Mármore,,0
1188,"Painéis Elétricos e Eletrônicos",,0
1189,"Isolamento Térmico",,0
1190,"Móveis Estofados - Limpeza e Impermeabilização",,0
1191,"Extintores de Incêndio",,0
1192,"Máquinas Pneumáticas",,0
1193,"Esportes - Art e Equip - Lojas",,0
1194,"Armas e Munições",,0
1195,"Elevadores de Obras e Industriais",,0
1196,"Compactação de Solo - Equip e Máq",,0
1197,Jateamento,,0
1198,"Escoramento - Empresas",,0
1199,Tratores,,0
1200,"Porteiros Eletrônicos",,0
1201,Churrasqueiras,,0
1202,"Ar Comprimido - Equip",,0
1203,Escavadeiras,,0
1204,Ferramentas,,0
1205,Ferramentarias,,0
1206,Chumbadores,,0
1207,Incineradores,,0
1208,Caçambas,,0
1209,Telas,,0
1210,"Isolamento Acústico",,0
1211,"Entregas Rápidas",,0
1212,"Transporte Aéreo",,0
1213,"Entregas Urbanas",,0
1214,"Moto Boys",,0
1215,"Caixas d'Água",,0
1216,"Utensílios e Utilidades Domésticas - Lojas",,0
1217,Estofadores,,0
1218,"Refrigeração - Art; Equip e Conserto",,0
1219,"Pisos de Alta Resistência",,0
1220,Postes,,0
1221,"Máquinas e Equipamentos Industriais",,0
1222,Tornos,,0
1223,"Motores Elétricos - Conserto e Peças",,0
1224,"Listas Telefônicas - Editoras",,0
1225,Tijolos,,0
1226,Livrarias,,0
1227,"Materiais Didáticos e Pedagógicos",,0
1228,"Câmaras Frigoríficas",,0
1229,"Gelo - Máquinas para Fabricar",,0
1230,"Motores Elétricos",,0
1231,"Portões de Alumínio",,0
1232,Escadas,,0
1233,"Ortopedia - Ap",,0
1234,"Ar-Condicionado - Art e Equip",,0
1235,"Geladeiras - Conserto e Peças",,0
1236,"Máquinas de Lavar - Conserto e Peças",,0
1237,"Balcões Frigoríficos",,0
1238,Carpetes,,0
1239,Tapeçarias,,0
1240,"Tacos e Parquetes",,0
1241,Marcenarias,,0
1242,"Aquecimento - Sistemas",,0
1243,Caldeiras,,0
1244,"Cercas e Mourões",,0
1245,Alambrados,,0
1246,"Vitrines e Materiais para Exposição",,0
1247,"Aviamentos - Atac e Fab",,0
1248,"Molduras e Gravuras",,0
1249,"Vidro - Atac e Fab",,0
1250,"Jogos e Art para Jogos",,0
1251,"Carpetes - Limpeza",,0
1252,Estopas,,0
1253,"Telhados - Construtores",,0
1254,"Móveis - Conserto; Reforma e Restauração",,0
1255,Válvulas,,0
1256,Dutos,,0
1257,Exaustores,,0
1258,Eletrodomésticos,,0
1259,"Refrigeradores - Conserto e Peças",,0
1260,"Máquinas de Lavar",,0
1261,"Ar-Condicionado - Conserto; Limpeza e Conservação",,0
1262,Geladeiras,,0
1263,"Eletrodomésticos - Conserto e Peças",,0
1264,"Fornos de Microondas",,0
1265,"Tetos - Rebaixamento",,0
1266,"Relógios de Ponto",,0
1267,Catracas,,0
1268,"Plásticos - Artef",,0
1269,"Plásticos - Atac e Fab",,0
1270,"Telhados - Acessórios e Materiais",,0
1271,Argamassa,,0
1272,"Tapetes e Passadeiras - Conserto e Limpeza",,0
1273,"Iluminação - Art - Lojas",,0
1274,"Equipamentos Elétricos e Eletrônicos",,0
1275,"Lustres - Lojas",,0
1276,"Componentes Elétricos e Eletrônicos",,0
1277,"Cabos Telefônicos",,0
1278,"Informática - Equip - Fab e Venda",,0
1279,"Cabos Elétricos",,0
1280,"Acústica - Mat e Projetos",,0
1281,"Roupas Profissionais",,0
1282,Estamparia,,0
1283,"Gás - Fornecedores",,0
1284,"Ventiladores - Atac e Fab",,0
1285,"Ventilação - Art e Equip",,0
1286,"Cabinas de Pintura",,0
1287,"Ventiladores - Conserto e Vendas",,0
1288,"Fogões Industriais",,0
1289,"Pedras Britadas",,0
1290,"Livros Usados",,0
1291,Medalhas,,0
1292,"Grama Sintética",,0
1293,"Suplementos Alimentares",,0
1294,"Caixas de Papelão",,0
1295,Papelão,,0
1296,"Energia Solar - Equip",,0
1297,"Navegação - Equip; Peças e Acessórios",,0
1298,"Mergulho - Art e Equip",,0
1299,Antenas,,0
1300,"Fibra Óptica",,0
1301,"Informática - Consultoria",,0
1302,"Móveis Estofados - Lojas",,0
1303,Logística,,0
1304,Janelas,,0
1305,"Transformadores Elétricos - Conserto",,0
1306,"Geradores Elétricos e Dínamos",,0
1307,Sondagens,,0
1308,"Máquinas Agrícolas",,0
1309,"Agricultura e Pecuária - Equipamentos",,0
1310,"Engenheiros Eletricistas",,0
1311,"Grupos Geradores",,0
1312,"Comércio Exterior - Assessoria",,0
1313,"Topografia e Agrimensura",,0
1314,"Engenheiros Civis",,0
1315,"Engenharia - Consultoria",,0
1316,"Máquinas para Terraplenagem",,0
1317,Balanças,,0
1318,"Televisão por Assinatura",,0
1319,"Instrumentos de Medição e Precisão",,0
1320,"Pinturas - Revestimentos e Texturas",,0
1321,"Estudos do Solo",,0
1322,"Portas de Segurança",,0
1323,Venezianas,,0
1324,"Contenção de Encostas",,0
1326,Lixamento,,0
1327,Capachos,,0
1328,"Tapetes e Passadeiras - Atac e Fab",,0
1329,"Engenheiros Agrimensores",,0
1330,"Informática - Serviços",,0
1331,"Telefonia - Art e Equip",,0
1332,"Telefones - Compra; Venda e Aluguel",,0
1333,"Telefonia - Operadoras - Fixa e Celulares",,0
1334,Lâmpadas,,0
1335,"Quadras Esportivas - Construções e Pisos",,0
1336,"Confecções para Cama; Mesa e Banho",,0
1337,"Gás - Instalações",,0
1338,Motosserras,,0
1339,"Impressoras Fiscais",,0
1340,"Ortopedia - Ap - Fab",,0
1341,Pedreiras,,0
1342,"Freezers - Conserto e Peças",,0
1343,"Climatizadores de ar",,0
1344,"Informática - Reciclagem de Cartuchos",,0
1345,"Máquinas para Copiar Documentos",,0
1346,"Televisões - Emissoras e Retransmissoras",,0
1347,"Internet - Acessos; Consultas e Navegação",,0
1348,Granito,,0
1349,Puxadores,,0
1350,Canaletas,,0
1351,"Instalações Comerciais",,0
1352,Cabides,,0
1353,"Máquinas para Copiar Documentos - Conserto",,0
1354,"Varais de Roupa",,0
1355,"Televisões - Conserto e Peças",,0
1356,"Som - Ap - Conserto e Peças",,0
1357,"Aterramento Elétrico",,0
1358,"Informática - Estabilizadores e No-Break",,0
1359,"Quadros de Comando",,0
1360,"Máquinas de Escrever - Conserto e Peças",,0
1361,"Fax - Conserto e Vendas",,0
1362,"Calculadoras (Vendas e Conserto)",,0
1363,"Bandeiras e Estandartes",,0
1364,"Móveis - Acessórios",,0
1365,"Engenharia - Perícia",,0
1366,"Aparelhos Elétricos e Eletrônicos - Conserto e Peças",,0
1367,"Motores Diesel",,0
1368,"Plataformas Elevatórias",,0
1369,"CDs; DVDs e Discos - Produção e Gravação",,0
1370,Topa-Tudo,,0
1371,"Manequins para Vitrinas",,0
1372,Estantes,,0
1373,Perícias,,0
1374,Auditores,,0
1375,"Consultores Econômico-Financeiros",,0
1376,"Imposto de Renda - Peritos",,0
1388,"Cursos de Matemática",,0
1390,"Detetives Particulares",,0
1394,"Hospitais Particulares 24h",,0
1397,"Redação e Revisão",,0
1399,"Tradutores Públicos",,0
1400,Intérpretes,,0
1407,"Caminhões - Acessórios e Equip",,0
1409,"Caminhões - Conserto e Peças",,0
1410,"Caminhões - Pinturas Personalizadas",,0
1411,"Caminhões - Revendedores e Concessionárias",,0
1418,Encerados,,0
1420,Lonas,,0
1421,"Monitoramento Via Satélite",,0
1422,"Pistões e Anéis de Pistão",,0
1423,"Transporte Frigorífico",,0
1429,"Balanceamento Dinâmico e de Cardans",,0
1435,"Guindastes - Conserto e Peças",,0
1442,"Clínicas de Densitometria Óssea",,0
1449,"Raios X - Consultórios",,0
1451,"Ônibus - Revendedores e Peças",,0
1460,"Cirurgia - Art; Equip e Instrumental",,0
1466,"Clínicas de Diagnóstico por Imagem",,0
1476,"Clínicas de Reprodução Humana",,0
1485,"Laboratórios Veterinários",,0
1519,"Clínicas Ortopédicas 24h",,0
1525,"Consultores Hospitalares",,0
1531,Fonoaudiólogos,,0
1550,"Móveis para Hospitais e Laboratórios",,0
1583,"Bares 24h",,0
1586,Hamburguerias,,0
1587,"Lanches - Fornecimento",,0
1591,"Sucos - Lojas",,0
1619,"Restaurantes - Entregas em Domicílio (Delivery)",,0
1624,Psicopedagogos,,0
1626,"Shopping Centers",,0
1628,"Rastreamento por Satélite - Sistemas",,0
1633,"Administradores de Empresas",,0
1634,"Assessoria Aeronáutica",,0
1636,"Assessoria Fiscal e Tributária",,0
1639,"Consultores de Marketing",,0
1641,"Consultores de Telecomunicações",,0
1644,"Consultores em Energia Elétrica",,0
1645,"Consultores em Gestão de Qualidade",,0
1647,"Consultores em Segurança",,0
1649,"Consultores Industriais",,0
1653,"Meteorologia - Consultores",,0
1654,"Pesquisas de Mercado",,0
1656,"Relações Públicas - Consultoria e Agências",,0
1657,"Academias Artísticas; Científicas e Literárias",,0
1662,"Cursos de Culinária",,0
1663,"Cursos de Esoterismo",,0
1664,"Cursos de Feng Shui",,0
1665,"Cursos de Fonoaudiologia",,0
1666,"Cursos de Fotografia e Vídeo",,0
1669,"Cursos de Leitura Dinâmica e Memorização",,0
1672,"Cursos de Neurolingüística",,0
1673,"Cursos de Pintura",,0
1675,"Cursos Odontológicos",,0
1676,"Cursos para Degustação de Bebidas",,0
1677,"Cursos por Correspondência",,0
1690,Giz,,0
1699,"Treinamento e Desenvolvimento",,0
1703,Empreendimentos,,0
1707,Apart-Hotéis,,0
1714,"Engenharia de Avaliações",,0
1721,"Delegacias do Trabalho",,0
1722,"Empregados Domésticos - Agências",,0
1724,"Seleção de Pessoal",,0
1750,"Laboratórios de Análises Físico-Químicas",,0
1752,"Segurança Industrial",,0
1755,"Máquinas Fotográficas - Conserto",,0
1756,"Elevadores - Art; Equip e Manutenção",,0
1757,Monta-Cargas,,0
1769,"Turismo - Clubes",,0
1772,Zoológicos,,0
1773,Excursões,,0
1774,"Agências de Notícias",,0
1776,"Bancos de Imagens",,0
1777,Cine-Foto,,0
1779,"Filmes - Art e Equip",,0
1780,"Fotografias - Ampliações; Cópias e Revelações",,0
1781,"Fotografias - Art e Equip",,0
1782,"Fotografias - Estúdios",,0
1783,"Fotografias - Restaurações",,0
1784,"Fotografias Aéreas",,0
1796,"Peixes e Frutos do Mar - Atac e Distr",,0
1797,"Pesca - Empresas",,0
1799,Cemitérios,,0
1800,"Cemitérios de Animais",,0
1801,Crematórios,,0
1802,"Funerais - Planos",,0
1805,"Urnas Funerárias - Atac e Fab",,0
1806,"Bebidas - Art e Equip para Fabricar",,0
1808,"Combustão - Equip",,0
1810,"Gases - Equip",,0
1812,Manômetros,,0
1821,Bicicletas,,0
1825,"Ginástica - Ap",,0
1826,"Ginástica Laboral Preventiva",,0
1833,"Hotéis para Idosos",,0
1841,"VOIP - Serviços de Telecomunicação",,0
1842,"Albergues (Hostels)",,0
1847,"Hotéis Fazenda",,0
1850,Motéis,,0
1851,Pensões,,0
1853,Resorts,,0
1857,"Turismo Rural",,0
1880,"Advogados - Direito de Informática e Internet",,0
1881,"Bancos 24h",,0
1883,"Cyber Cafés",,0
1885,"Escritórios Virtuais e para Aluguel",,0
1887,"Informática - Livrarias e Publicações",,0
1888,"Informática - Projetos e Instalações",,0
