92,"Automóveis - Funilaria e Pintura""vei.fun",,0
1891,"Internet - Auditoria de Sites e Institutos de Pesquisa",,0
1892,"Internet - Comércio Eletrônico",,0
1893,"Internet - Construção de Sites",,0
1894,"Internet - Hospedagem de Sites e Registro de Domínio",,0
1895,"Internet - Infra-Estrutura; Redes e Conexões Dedicadas",,0
1896,"Internet - Provedores de Acesso",,0
1897,"Internet - Publicidade e Marketing On-Line",,0
1898,"Internet - Segurança da Informação",,0
1899,"Jogos em Rede",,0
1902,"Cinemas - Art e Equip",,0
1909,Óticas,,0
1916,"CDs e DVDs - Recuperação",,0
1919,"Couro - Artef - Conservação e Limpeza",,0
1924,Dragagem,,0
1925,Escovas,,0
1933,"Lavadoras de Alta Pressão",,0
1935,"Lavanderias - Art e Máq",,0
1936,"Lavanderias 24h",,0
1974,Vassouras,,0
1977,"Banheiros - Artigos e Projetos",,0
1983,Louças,,0
1986,"Máquinas de Lavar Industriais",,0
1991,"Utensílios e Utilidades Domésticas - Atac e Fab",,0
1999,"Refeições - Entregas em Domicílio",,0
2000,"Refeições Coletivas - Fornecedores",,0
2006,"Carnes - Atac",,0
2011,"Pães - Fornecedores",,0
2035,Motocicletas,,0
2036,"Motocicletas - Conserto e Peças",,0
2037,Moto-Táxi,,0
2038,Alfaiates,,0
2042,"Automação Comercial - Assistência Técnica",,0
2043,"Aviões - Manutenção e Peças",,0
2045,"Bicicletas - Peças e Acessórios",,0
2049,"Borracheiros - Art e Equip",,0
2055,"Colchões - Reforma",,0
2056,"Compressores - Conserto",,0
2058,"DVD - Ap; Acessórios e Conserto",,0
2063,"Equipamentos Elétricos - Conserto",,0
2067,"Guinchos - Fab e Manutenção",,0
2070,"Motores - Conserto",,0
2072,Pianos,,0
2073,"Rádio - Conserto e Peças",,0
2074,"Relógios - Conserto",,0
2104,Forjarias,,0
2108,"Motores Diesel - Conserto e Peças",,0
2110,Polias,,0
2114,Teatros,,0
2145,"Escovas de Carvão e Metálicas",,0
2151,Juntas,,0
2153,"Máquinas de Costura - Conserto e Peças",,0
2159,"Mecânica Industrial",,0
2161,Modeladores,,0
2167,"Objetos de Arte e Antigüidades - Restauração",,0
2172,"Plásticos - Peças Industriais e Injetadas",,0
2181,"Resistências Elétricas",,0
2186,"Tornearia de Precisão",,0
2187,Torneiros,,0
2189,"Usinagem de Peças",,0
2191,"Artes - Artigos e Materiais",,0
2193,Celulose,,0
2198,"Embalagens para Presentes",,0
2199,"Envelopes - Atacado e Fabricação",,0
2200,"Formulários Contínuos",,0
2203,"Gráficas - Art e Equip",,0
2205,"Máquinas para Fragmentar Papel",,0
2208,"Papel de Parede - Atac e Fab",,0
2210,"Papel Especial",,0
2211,"Papel para Embalagem",,0
2219,"Sacos Plásticos e de Papel",,0
2227,"Combustíveis - Distr",,0
2229,"Lojas de Conveniência",,0
2230,"Lojas de Conveniência 24h",,0
2231,"Lubrificação - Sistemas e Máquinas",,0
2234,"Petróleo e Derivados",,0
2249,"Pesque - Pague",,0
2252,"Previdência Privada",,0
2263,"Incêndio - Equip Contra",,0
2269,"Protetores Contra Descarga Elétrica",,0
2270,"Raios X - Ap e Art",,0
2272,"Raios X - Operação; Manutenção e Conserto",,0
2273,"Raios X - Proteção Radiológica",,0
2274,Ultra-Violeta,,0
2281,"Navios - Reboque",,0
2306,"Ladrilhos e Mosaicos",,0
2308,"Mármore e Granito - Polimento",,0
2309,Marmorite,,0
2318,"Pisos Elevados",,0
2319,"Pisos Industriais",,0
2342,Carrinhos,,0
2343,Engrenagens,,0
2346,"Mangueiras Industriais",,0
2351,"Plataformas para Deficientes",,0
2355,"Rodas e Rodízios",,0
2356,"Transportes para Deficientes Físicos",,0
2361,"Consultoria Pessoal",,0
2363,"Identificação - Sistemas",,0
2367,"Vale -Transporte - Administração e Convênios",,0
2369,Eletrodos,,0
2371,"Fundições - Art e Equip",,0
2378,"Aparelhos Elétricos e Eletrônicos",,0
2388,"Estética - Ap",,0
2390,"Fitas Magnéticas para Som e Vídeo",,0
2400,"Som - Estúdios",,0
2406,Sorveterias,,0
2408,"Sorvetes - Atac e Fab",,0
2413,Aeroportos,,0
2421,"Camping - Clubes",,0
2426,Diversões,,0
2427,"Ecologia - Empresas",,0
2428,Ecoturismo,,0
2429,"Esportes Radicais",,0
2431,Haras,,0
2435,"Lanchas - Aluguel",,0
2436,Museus,,0
2443,Rodoviárias,,0
2445,"Transporte Internacional",,0
2453,Barcos,,0
2455,Helicópteros,,0
2461,"Transporte Fluvial e Marítimo",,0
2469,"Engenheiros Navais",,0
2470,Estaleiros,,0
2472,"Manutenção Naval",,0
2473,Marina,,0
2474,"Motores Marítimos e de Popa",,0
2477,"Navios - Corretores",,0
2478,"Navios - Fornecedores",,0
2479,Portos,,0
2490,"Bilhar e Sinuca - Art e Equip",,0
2494,"Cães de Guarda - Aluguel",,0
2510,"Livros - Locadoras",,0
2514,"Quadras Esportivas - Aluguel",,0
2521,"Televisão - Ap - Aluguel",,0
2527,"Videocassete e DVD - Aparelhos - Aluguel",,0
2534,"Transporte Escolar",,0
2542,Cabinas,,0
2546,Garrafas,,0
2547,"Molduras - Atac e Fab",,0
2556,Vitrais,,0
2594,"Açougues e Frigoríficos",,0
2595,"Supermercados - Art e Equip",,0
2608,"Brigadas de Incêndio",,0
2615,"Máquinas de Costura Industriais",,0
2627,"Restaurantes Industriais - Administração",,0
2631,"Instrumentos Musicais - Lojas",,0
2633,"Padarias e Confeitarias - Art e Equip",,0
2640,"Telefones Celulares - Aparelhos e Acessórios (Lojas)",,0
2641,"Telefones - Ap - Conserto e Vendas",,0
2642,amidos,,0
2643,"arroz - beneficiamento",,0
2650,"erva-mate - atac; distr e beneficiamento",,0
2662,"Transformadores Elétricos",,0
2663,"Subestações Elétricas",,0
2664,"Agricultura e Criação de Animais",,0
2665,Agroindústria,,0
2676,"Animais de Estimação",,0
2680,"Cães - Adestramento",,0
2691,"Artigos e Insumos",,0
2698,Farelos,,0
2701,Peles,,0
2705,Selaria,,0
2708,"Tronco Brete",,0
2709,Criadores,,0
2712,Aqüicultura,,0
2713,"Aves e Ovos",,0
2715,Granjas,,0
2718,Piscicultura,,0
2719,"Instalações Rurais",,0
2724,Drenagem,,0
2725,Estufas,,0
2728,Silos,,0
2731,"Máquinas e Equipamentos",,0
2733,Cata-ventos,,0
2736,"Máquinas para Beneficiar",,0
2742,Trituradores,,0
2743,"Produtores Agrícolas",,0
2749,"Floriculturas - Fornecedores",,0
2750,"Frutas; Legumes e Verduras",,0
2751,"Fumo - Fab e Distr",,0
2754,"Verduras e Legumes",,0
2755,"Serviços e Profissionais",,0
2756,"Agricultura e Pecuária - Assessoria e Pesquisa",,0
2758,"Aves - Abatedouros",,0
2759,"Aviação Agrícola",,0
2760,"Beneficiamento Agrícola",,0
2765,"Engenheiros Agrônomos",,0
2768,Hidrossemeadura,,0
2769,"Imagens de Satélite",,0
2770,"Inseminação Artificial para Animais",,0
2772,Matadouros,,0
2774,"Reflorestamento - Empresas",,0
2775,"Transporte de Animais",,0
2778,Zootécnicos,,0
2779,"Alimentos; Bebidas e Fumo",,0
2780,Alimentação,,0
2781,Compras,,0
2788,Quitandas,,0
2791,"Refeições e Lanches",,0
2792,Açaí,,0
2794,"Alimentos Congelados",,0
2797,"Cafés Regionais",,0
2799,Congelados,,0
2802,"Espetinhos de Churrasco",,0
2806,Pastelarias,,0
2812,"Artigos e Equipamentos",,0
2813,"Para a Indústria",,0
2814,Autoclaves,,0
2817,"Caixas Plásticas",,0
2822,Essências,,0
2823,Etiquetadoras,,0
2830,"Refrigeradores - Atac e Fab",,0
2832,"Sorvetes - Máq p Fabricar",,0
2833,"Para o Comércio",,0
2834,"Açougues e Frigoríficos - Art e Equip",,0
2836,"Café - Máquinas para Fazer",,0
2837,"Caixas Registradoras",,0
2840,Cutelaria,,0
2852,Bebidas,,0
2857,Cachaças,,0
2862,Festas,,0
2868,Fumo,,0
2869,Charutos,,0
2870,"Cigarros - Fab e Distr",,0
2871,Fósforos,,0
2872,Tabacarias,,0
2874,"Açúcar; Condimentos e Temperos",,0
2882,"Alimentos Congelados e Sorvetes",,0
2883,"Carnes e Pescados",,0
2889,"Cereais e Grãos",,0
2892,"Doces; Biscoitos e Chocolates",,0
2897,"Doces - Atac e Fab",,0
2898,"Ervas; Chás e Sementes",,0
2900,"Farinha; Massas e Similares",,0
2907,"Frios e Laticínios",,0
2908,"Frios e Queijos",,0
2916,"Produtos Diet; Light e Naturais",,0
2921,"Armazéns Gerais",,0
2923,"Seguros de Cargas",,0
2926,"Para Empresas",,0
2928,"Refeições - Adm. de Cartões e Convênios",,0
2931,"Arte e Cultura",,0
2932,"Artes Plásticas e Escultura",,0
2934,"Artistas Plásticos",,0
2937,Escultores,,0
2938,"Galerias de Arte",,0
2939,Leiloeiros,,0
2944,"Pinturas - Art e Equip",,0
2945,"Tintas para Tecidos",,0
2946,"Artes Visuais e Gráficas",,0
2950,Desenhistas,,0
2954,"Cinema; Vídeo e TV",,0
2958,"CDs; DVDs e Discos(Lojas)",,0
2960,Cinemas,,0
2962,Dublagens,,0
2965,"Filmes - Estúdios e Produtoras",,0
2966,"Filmes e Vídeos - Distribuidores",,0
2968,"Ingressos - Vendas em Domicílio",,0
2973,"Videoclubes e Locadoras",,0
2975,Videotape,,0
2976,"Dança e Teatro",,0
2980,"Dança - Art",,0
2987,Fotografia,,0
2998,"Bancas para Jornais e Revistas",,0
2999,"Bancas para Jornais e Revistas - Fab",,0
3000,Bibliotecas,,0
3001,"Direitos Autorais - Sociedades",,0
3002,"Jornais - Assinaturas",,0
3003,"Jornais - Distribuidores",,0
3004,"Jornais - Editores e Representantes",,0
3006,"Livros - Distribuidores",,0
3009,"Revistas - Assinaturas",,0
3010,Música,,0
3021,"Instrumentos Musicais - Atac e Fab",,0
3022,"Instrumentos Musicais - Conserto",,0
3024,"Música - Editores",,0
3027,"Rádio - Emissoras e Retransmissoras",,0
3030,"Programação Cultural",,0
3042,"Beleza; Bem-estar e Espiritualidade",,0
3043,Beleza,,0
3054,"Modeladores Cirúrgicos e Estéticos",,0
3066,"Maquiagem Definitiva",,0
3070,"Tatuagens e Body Piercing",,0
3071,Tratamentos,,0
3077,"Boa Forma",,0
3080,"Personal Trainers",,0
3084,"Espiritualidade e Esoterismo",,0
3085,"Serviços Religiosos",,0
3094,"Saúde e Bem-estar",,0
3099,"Terapias Alternativas",,0
3100,Yoga,,0
3101,"Serviços para Portadores de Necessidades Especiais",,0
3107,"Carros e Outros Veículos",,0
3108,Acessórios,,0
3113,Capas,,0
3119,"GPS - Aparelhos",,0
3122,Caminhões,,0
3130,"Compra; Venda e Aluguel",,0
3143,Quadriciclos,,0
3145,Triciclos,,0
3153,"Pneus - Máq e Equip para Conserto",,0
3155,Taxímetros,,0
3159,Ônibus,,0
3162,"Ônibus Urbanos",,0
3163,"Outros Veículos",,0
3164,"Carroças e Charretes",,0
3171,"Para o Motor",,0
3179,"Motores a Gás",,0
3186,Peças,,0
3190,"Automóveis - Câmbio Automático",,0
3201,"Automóveis - Velocímetros",,0
3217,"Pneus - Reciclagem",,0
3220,Tacógrafos,,0
3229,Adaptação,,0
3232,Combustíveis,,0
3235,Emergências,,0
3244,Estacionamentos,,0
3245,"Estacionamentos e Garagens - Adm",,0
3246,"Habilitação e Documentação",,0
3250,"Multas de Trânsito - Assessoria",,0
3253,Limpeza,,0
3257,"Mecânica e Manutenção",,0
3275,"Casa e Jardim",,0
3291,Casa,,0
3292,"Artigos de Decoração",,0
3295,"Artesanatos - Artigos Reciclados",,0
3297,"Cestas - Atac e Fab",,0
3302,"Estofamento - Art",,0
3312,"Velas de Cera ou Parafina",,0
3313,"Banheiro e Cozinha",,0
3325,"Secadores de Roupa (Varal)",,0
3327,"Eletrodomésticos e Eletroportáteis",,0
3328,"Áudio e Vídeo",,0
3332,Home-Theater,,0
3336,"Videocassete e DVD - Ap; Acessórios e Conserto",,0
3340,Consertos,,0
3359,Eletroportáteis,,0
3364,"Desumidificadores e Umidificadores",,0
3366,"Máquinas de Costura",,0
3371,"Linha Branca",,0
3373,"Fogões - Vendas e Instalações",,0
3375,Freezers,,0
3378,Iluminação,,0
3379,Abajures,,0
3381,"Iluminação - Projetos",,0
3382,Luminárias,,0
3384,"Janelas; Paredes e Piso",,0
3397,"Pinturas Especiais",,0
3398,"Sisal e Produtos de Sisal",,0
3405,"Jardins e Área de Lazer",,0
3407,Aramados,,0
3425,Móveis,,0
3438,"Móveis - Montagem e Desmontagem",,0
3444,"Móveis Rústicos",,0
3447,Prateleiras,,0
3450,"Produtos para o Lar",,0
3458,"Fechaduras - Atac e Fab",,0
3463,"Garrafas Térmicas",,0
3465,"Lençóis Térmicos",,0
3466,Lenha,,0
3468,Malas,,0
3470,Mosquiteiros,,0
3471,Prataria,,0
3473,Redes,,0
3483,Cancelas,,0
3484,"Fechaduras Eletroeletrônicas",,0
3486,"Iluminação de Emergência",,0
3497,Profissionais,,0
3500,"Proteção Contra Incêndio",,0
3513,"Malas - Conserto",,0
3518,Decoração,,0
3526,Sancas,,0
3527,"Instalações e Manutenção",,0
3535,"Dedetização e Desratização - Art e Equip",,0
3561,Tinturarias,,0
3562,"Crianças e Bebês",,0
3564,"Brinquedos - Atac e Fab",,0
3566,"Brinquedos Educativos",,0
3567,Brinquedoteca,,0
3569,Fraldas,,0
3570,Imóveis,,0
3586,"Acabamento e Revestimento",,0
3598,Fixadores,,0
3613,"Pinturas Eletrostáticas e Industriais",,0
3624,"Aquecimento; Ar-condicionado e Ventilação",,0
3635,"Tampões e Grelhas",,0
3636,"Banheiros e Cozinhas",,0
3641,"Metais Sanitários",,0
3642,"Escadas e Elevadores",,0
3648,"Fundações e Estrutura",,0
3649,"Cálculos Estruturais",,0
3650,"Concreto - Controle Tecnológico",,0
3651,"Espaçadores de Concreto",,0
3653,"Estruturas - Recuperação",,0
3660,Refratários,,0
3663,"Instalações Elétricas e de Telefone",,0
3672,"Isolamento Elétrico",,0
3678,"Instalações Hidráulicas; Água e Esgoto",,0
3681,"Bloqueadores de Ar para Hidrômetros",,0
3696,"Testes Hidrostáticos",,0
3698,Interiores,,0
3704,"Jardins & Área de Lazer",,0
3708,"Campos Esportivos - Projetos e Manutenção",,0
3715,Sauna,,0
3716,"Sauna - Art e Equip",,0
3722,"Canteiros para Obras",,0
3728,"Engenharia - Art e Equip",,0
3732,"Fôrmas para Concreto",,0
3738,"Guindastes - Fab",,0
3739,"Jateamento - Equip",,0
3741,"Máquinas para Fabricar Telhas",,0
3743,"Máquinas Rodoviárias",,0
3744,"Marmoristas - Equip",,0
3746,"Poços - Equipamentos",,0
3747,Rosqueadeiras,,0
3749,"Topografia e Agrimensura - Art e Equip",,0
3757,Balaústres,,0
3759,Cal,,0
3760,Calcário,,0
3771,"Fibras Metálicas",,0
3775,Lixas,,0
3787,Serrarias,,0
3792,"Pavimentação e Urbanização",,0
3797,"Sinais de Tráfego",,0
3799,"Urbanização - Empresas",,0
3802,Cartografia,,0
3814,Maquetes,,0
3817,"Portas; Janelas e Telhado",,0
3822,Domos,,0
3831,"Portas Giratórias",,0
3832,"Portas Sanfonadas",,0
3846,"Preparação do Terreno",,0
3849,Detonações,,0
3854,Explosivos,,0
3857,Geotêxtil,,0
3860,"Rebaixamento do Lençol d'Água",,0
3862,Termografia,,0
3879,"Detectores de Metais",,0
3888,"Mangueiras de Incêndio",,0
3896,Roletas,,0
3927,"Restauração de Exteriores",,0
3929,"Construções Industriais",,0
3930,"Automação Industrial",,0
3932,"Engenheiros Industriais",,0
3936,"Projetos Industriais",,0
3937,"Ecologia e Meio Ambiente",,0
3938,"Advogados - Causas Ambientais",,0
3940,Biólogos,,0
3945,"Engenheiros Florestais",,0
3952,"Plásticos - Resíduos e Refugos",,0
3958,"Economia; Finanças e Serviços Legais",,0
3959,"Economia e Finanças",,0
3960,"Bens e Investimentos",,0
3962,Capitalização,,0
3966,Franchising,,0
3968,Investimentos,,0
3971,Salvados,,0
3972,"Comércio Exterior",,0
3975,"Compras - Agentes",,0
3976,"Despachantes Aduaneiros",,0
3979,Crédito,,0
3980,"Cartões de Crédito",,0
3982,"Crédito - Sistemas de Vendas",,0
3984,"Factoring - Fomento Mercantil",,0
3985,Financeiras,,0
3986,"Garantias de Crédito",,0
3987,"Instituições Financeiras",,0
3988,Bancos,,0
3989,"Bancos - Caixas Eletrônicos",,0
3991,"Bolsa de Valores",,0
3994,"Corretoras de Câmbio e Valores Mobiliários",,0
3995,"Distribuidoras de Títulos e Valores",,0
3997,"Receita Federal",,0
4000,Atuários,,0
4006,Economistas,,0
4008,"Seguradoras - Assistência 24h",,0
4011,"Seguros - Reguladores",,0
4012,"Seguros - Vistoriadores",,0
4014,"Seguros para Viagem",,0
4016,"Serviços Legais",,0
4017,Instituições,,0
4018,"Defesa do Consumidor",,0
4020,"Delegacias e Distritos Policiais",,0
4021,"Fóruns e Tribunais",,0
4022,"Polícia Militar - Batalhões",,0
4025,Advogados,,0
4027,"Advogados - Causas Bancárias",,0
4028,"Advogados - Causas Cíveis",,0
4029,"Advogados - Causas Comerciais",,0
4030,"Advogados - Causas Criminais",,0
4031,"Advogados - Causas Fiscais e Tributárias",,0
4032,"Advogados - Causas Internacionais",,0
4033,"Advogados - Causas Previdenciárias",,0
4034,"Advogados - Causas Trabalhistas",,0
4035,"Advogados - Direito de Família",,0
4039,"Marcas e Patentes",,0
4040,Mediadores,,0
4041,"Educação e Empregos",,0
4042,"Artigos Escolares",,0
4045,"Canetas e Lapiseiras",,0
4053,"Mapas e Globos",,0
4059,Quadros-Negros,,0
4060,Retroprojetores,,0
4062,"Cursos e Escolas",,0
4063,"Artes; Cultura e Outros",,0
4084,"Educação Infantil",,0
4086,"Centros Lúdicos",,0
4088,"Ensino Fundamental e Médio",,0
4097,Esportes,,0
4101,"Graduação e Extensão",,0
4106,Idiomas,,0
4110,"Técnicos e Profissionalizantes",,0
4121,Empregos,,0
4132,"Consultoria Educacional",,0
4134,"Pedagogia e Orientação Vocacional",,0
4135,Pensionatos,,0
4141,Eletro-eletrônica,,0
4144,"Circuitos Impressos",,0
4146,"Conectores Elétricos",,0
4149,Eletroímãs,,0
4150,"Eletrônica Industrial",,0
4156,"Reguladores de Voltagem",,0
4157,"Teclados de Membrana",,0
4159,"Equipamentos de Medidas e Testes",,0
4160,"Analisadores Eletrônicos de Motores",,0
4162,"Instrumentos Elétricos e Eletrônicos",,0
4163,Medidores,,0
4166,"Geração; Transmissão e Distribuição de Energia",,0
4168,"Condutores Elétricos",,0
4178,"Redutores de Velocidade",,0
4182,"Usinas Elétricas - Máq e Equip",,0
4183,"Variadores de Velocidade",,0
4187,"Energia - Empresas",,0
4188,"Energia Nuclear - Empresas",,0
4189,"Usinas Elétricas",,0
4190,"Material Elétrico de Instalação",,0
4198,"Iluminação - Art - Atac e Fab",,0
4208,"Terminais Elétricos",,0
4209,"Motores e Geradores",,0
4221,"Engenheiros Eletrônicos",,0
4222,"Utilidades Domésticas",,0
4257,"Pilhas; Lanternas e Lâmpadas",,0
4260,Pilhas,,0
4261,"Esporte e Lazer",,0
4274,"Esportes - Art e Equip - Atac e Fab",,0
4276,"Jet Ski",,0
4282,"Surf - Art e Equip",,0
4284,"Atividades Esportivas",,0
4286,"Artes Marciais",,0
4289,Balonismo,,0
4290,Boliche,,0
4294,"Salões de Bilhar e Sinuca",,0
4303,Salva-Vidas,,0
4304,Lazer,,0
4327,"Parques - Equip",,0
4331,Ultra-Leves,,0
4332,Diversão,,0
4336,"Diversões Eletrônicas",,0
4342,"Videogames - Distribuidores de Fitas",,0
4345,"Diversão Adulta",,0
4346,"Bingos - Promoções",,0
4348,"Corridas de Cavalos - Agências",,0
4353,Termas,,0
4354,"Hobbies e Coleções",,0
4355,Aeromodelismo,,0
4356,"Cartões Telefônicos",,0
4357,Filatelia,,0
4358,"Mágicos - Art",,0
4359,Modelismo,,0
4360,Numismática,,0
4361,"Radioamadores - Equip",,0
4362,Noite,,0
4370,Passeios,,0
4393,"Festas e Eventos",,0
4412,Videoconferência,,0
4415,"Balas Personalizadas",,0
4422,Casamento,,0
4423,"A Lua-de-mel",,0
4431,"O Casamento",,0
4444,"Os Noivos",,0
4452,"Comida e Bebida",,0
4468,"Convites e Divulgação",,0
4469,"Assessoria de Imprensa",,0
4478,"Mala Direta - Empresas",,0
4498,"Filmagens e Fotos",,0
4506,Hospedagem,,0
4509,Locais,,0
4523,Mensagens,,0
4526,Montagem,,0
4530,Barracas,,0
4542,Organização,,0
4555,Manobristas,,0
4560,Roupas,,0
4576,"Cartões Magnéticos - Fab",,0
4583,"Som e Iluminação",,0
4592,Transporte,,0
4600,"Governo; Serviços Públicos e Sociais",,0
4601,"Administração Pública",,0
4602,"Administrações Regionais",,0
4603,"Câmaras Municipais",,0
4605,"Órgãos Públicos",,0
4606,"Partidos Políticos",,0
4607,"Planejamento Municipal",,0
4608,"Prefeituras Municipais",,0
4609,"Secretarias Públicas",,0
4610,"Agricultura e Abastecimento",,0
4613,Alistamento,,0
4614,"Artigos Militares",,0
4616,"Assistência Social",,0
4623,Cidadania,,0
4627,"Cultura e Esporte",,0
4636,"Energia e Meio Ambiente",,0
4646,Justiça,,0
4652,"Saúde e Educação",,0
4661,Metrô,,0
4664,"Rodovias - Administração",,0
4666,"Transporte Ferroviário",,0
4668,"Utilidade Pública",,0
4671,"Corpo de Bombeiros",,0
4672,"Correios e Telégrafos",,0
