92,"Automóveis - Funilaria e Pintura""vei.fun",,0
4674,"Gráfica; Papel e Embalagem",,0
4675,Embalagem,,0
4677,"Barbantes e Fitilhos",,0
4678,Cadarços,,0
4679,Cordas,,0
4682,Datadores,,0
4683,Elásticos,,0
4689,"Etiquetas - Máq para Fabricar",,0
4691,Grampeadores,,0
4692,Grampos,,0
4693,Lacres,,0
4695,"Máquinas de Ensacar e Empacotar",,0
4697,"Plastificação - Máq",,0
4699,"Selos de Segurança",,0
4701,"Vacuum Forming",,0
4702,Produtos,,0
4708,Estojos,,0
4712,"Sacos de Tecido",,0
4715,Tubetes,,0
4716,Vasilhames,,0
4717,Gráfica,,0
4720,"Encadernadores - Art e Equip",,0
4726,Guilhotinas,,0
4728,Prensas,,0
4731,Agendas,,0
4735,Editores,,0
4740,Panfletos,,0
4742,"Revistas - Editores e Distribuidores",,0
4745,Clichês,,0
4749,Fotocomposição,,0
4750,Fotolitos,,0
4754,Plastificação,,0
4770,"Informática; Internet e Telecomunicações",,0
4771,"Informática e Internet",,0
4772,"Acesso a Internet",,0
4777,"Cabeamento Estruturado - Óptico e Metálico",,0
4779,"Informática - CD-ROM",,0
4787,"Informática - Periféricos",,0
4791,"Computação Gráfica",,0
4792,"Informática - Computação  Gráfica",,0
4793,Dados,,0
4794,"Informática - Armazenamento e Recuperação de Dados",,0
4795,"Informática - Digitação de Dados",,0
4796,"Informática - Digitalização de Documentos",,0
4798,Infra-estrutura,,0
4800,"Cabos Coaxiais",,0
4806,"Publicidade e Marketing",,0
4813,"Informática - Auditoria",,0
4817,"Informática - Editoração Eletrônica",,0
4828,Software,,0
4831,Treinamento,,0
4845,"Telecomunicações - Art e Equip",,0
4852,"Engenheiros de Telecomunicações",,0
4861,"Máquinas; Instrumentos; Ferramentas e Motores",,0
4863,"Facas Industriais",,0
4866,"Ferramentas de Corte",,0
4868,"Ferramentas Pneumáticas",,0
4869,Instrumentos,,0
4870,"Instrumentos Científicos",,0
4874,Agrícolas,,0
4885,Automotivos,,0
4889,"Estacionamentos e Garagens - Equip",,0
4896,Turboalimentadores,,0
4922,"Eletricidade e Eletrônica",,0
4943,Escritório,,0
4946,"Cheques - Máq para Preencher e Visar",,0
4948,Duplicadores,,0
4954,"Máquinas de Contar; Separar e Empacotar Moedas",,0
4955,"Máquinas de Escrever",,0
4956,"Máquinas de Franquear",,0
4959,"Máquinas para Protocolar",,0
4962,"Gases e Combustão",,0
4969,"Hidráulicos; Pneumáticos e Automação Industrial",,0
4979,"Grampeadores e Pregadores Pneumáticos",,0
4982,"Pistolas para Pinturas",,0
4984,"Indústria Alimentícia e de Bebidas",,0
4992,"Trocadores de Calor",,0
4993,"Indústria de Papel e Embalagem",,0
5006,"Indústria Madeireira e de Móveis",,0
5013,"Indústria Mecânica",,0
5021,"Máquinas Especiais",,0
5022,"Máquinas Operatrizes",,0
5023,"Máquinas Usadas",,0
5030,"Indústria Plástica",,0
5031,"Plásticos - Máq para Fabricar",,0
5033,"Indústria Química e Farmacêutica",,0
5039,"Esterilização - Aparelhos",,0
5043,"Laboratórios - Ap; Art e Equip",,0
5047,Tanques,,0
5048,"Indústria Têxtil e de Vestuário",,0
5057,"Máquinas para Bordar",,0
5058,"Máquinas Têxteis",,0
5059,"Limpeza; Desinfecção e Eliminação de Resíduos",,0
5061,"Desentupimento - Máq",,0
5065,"Lixo e Resíduos Industriais - Compactadores",,0
5069,Magnéticos,,0
5071,Ímãs,,0
5072,"Medidas e Testes",,0
5078,"Meteorologia - Equipamentos",,0
5081,Termômetros,,0
5082,Termostatos,,0
5083,"Metal-mecânica e Mineração",,0
5094,"Movimentação de Cargas",,0
5097,"Equipamentos Vibratórios",,0
5099,Talhas,,0
5100,"Transportadores Industriais",,0
5103,"Equipamentos de Proteção Individual",,0
5116,"Transmissão e Distribuição de Energia",,0
5117,Acoplamentos,,0
5120,"Correntes - Atac e Fab",,0
5127,"Vedação e Isolação",,0
5129,Gaxetas,,0
5132,"Selos Mecânicos",,0
5133,Motores,,0
5152,"Freios Industriais",,0
5157,"Afiação Industrial",,0
5160,"Engenheiros Mecânicos",,0
5161,"Ensaio de Materiais",,0
5163,"Inspeção e Controle de Qualidade",,0
5169,"Radiografias para Indústrias",,0
5173,"Medicina e Saúde",,0
5175,"Aparelhos Auditivos",,0
5203,"Próteses Mamárias",,0
5204,"Protéticos e Próteses - Art e Equip",,0
5212,"Dentistas - Disfunção Têmporo-Mandibular e Dor Oro-Facial",,0
5228,Exames,,0
5231,"Laboratórios de Anatomia Patológica e Citopatologia",,0
5235,"Hospitais e Clínicas",,0
5271,Médicos,,0
5273,"Emergência Médica Domiciliar",,0
5275,"Medicina do Adolescente - Hebeatria",,0
5278,"Medicina do Tráfego",,0
5291,"Médicos - Cirurgia Cardiovascular",,0
5293,"Médicos - Cirurgia de Mão",,0
5296,"Médicos - Cirurgia Torácica",,0
5297,"Médicos - Cirurgia Vascular",,0
5299,"Médicos - Citopatologia",,0
5334,"Profissionais de Saúde",,0
5347,"Terapeutas Ocupacionais",,0
5349,Serviços,,0
5353,"Bancos de Leite Materno",,0
5354,"Bancos de Olhos",,0
5355,"Bancos de Sangue",,0
5368,Protéticos,,0
5372,"UTI Aérea",,0
5373,"UTI Móvel",,0
5376,Metal-mecânica,,0
5377,"Conformação e Industrialização",,0
5378,Abrasivos,,0
5382,"Estamparia em Metal",,0
5386,Matrizarias,,0
5405,"Torres de Resfriamento",,0
5423,"Carrinhos para Ambulantes",,0
5432,Esferas,,0
5434,"Ferrovias - Equip",,0
5439,"Juntas de Expansão",,0
5454,"Engenheiros Metalúrgicos",,0
5456,"Gravação Pantográfica",,0
5457,Gravadores,,0
5458,Protótipos,,0
5461,Soldagem,,0
5466,"Tratamentos Térmicos e de Superfície",,0
5474,Ignifugação,,0
5487,"Metais Preciosos",,0
5493,Geofísica,,0
5495,Lapidação,,0
5501,"Transporte de Minérios",,0
5502,"Moda e Indústria Têxtil",,0
5503,Confecção,,0
5512,"Fivelas - Atac e Fab",,0
5514,"Tear Manual",,0
5515,Zíperes,,0
5534,Bordados,,0
5545,"Couro e Calçados",,0
5560,"Couro - Artef",,0
5561,"Couro - Artef - Atac e Fab",,0
5565,Sapateiros,,0
5566,"Fiação e Tecelagem",,0
5575,"Transfer e Prensas Térmicas",,0
5579,"Cintas para Amarração e Elevação",,0
5586,"Fios Têxteis",,0
5589,"Malotes - Atac e Fab",,0
5594,"Tecidos - Atac e Fab",,0
5596,"Tecidos - Resíduos e Refugos",,0
5598,Moda,,0
5600,Bijuterias,,0
5601,"Bijuterias - Atac e Fab",,0
5610,Guarda-Chuvas,,0
5612,"Jóias - Art para Fabricar",,0
5619,"Relógios - Atac e Fab",,0
5621,Relojoarias,,0
5622,Sapatarias,,0
5623,Lojas,,0
5626,Brechós,,0
5629,Magazines,,0
5636,"Roupas para Gestantes - Lojas",,0
5647,"Roupas - Reforma",,0
5649,"Plásticos e Borrachas",,0
5650,Borracha,,0
5651,Matérias-primas,,0
5654,Silicone,,0
5673,Plásticos,,0
5681,"Plásticos - Matérias-Primas",,0
5696,"Espumas de Plástico; Nylon e Látex",,0
5706,"Plásticos e Derivados - Representações",,0
5707,"Plásticos Laminados",,0
5714,"Plásticos - Recuperação e Tingimento",,0
5716,"Produtos e Serviços para Empresas",,0
5718,"Artigos de Limpeza",,0
5781,"Móveis e Complementos",,0
5797,"Quadros de Avisos",,0
5814,Instalações,,0
5834,"Móveis e Decoração",,0
5848,"Projetos e Instalações",,0
5868,"Recursos Humanos",,0
5894,"Consertos e Manutenção",,0
5915,"Crédito e Informações Comerciais",,0
5917,"Cheques - Serviços de Consulta",,0
5923,"Informações Comerciais",,0
5936,"Organização de Documentos",,0
5940,"Exames de Documentos - Peritos",,0
5942,Microfilmagem,,0
5948,"Serviços Gráficos e de Identificação",,0
5959,"Transporte e Armazenagem",,0
5964,Guarda-Documentos,,0
5966,Guarda-Volumes,,0
5968,"Malotes - Entrega",,0
5973,Viagens,,0
5984,Táxi-Aéreo,,0
5988,"Profissionais; Associações e Cooperativas",,0
6003,Artesãos,,0
6006,"Associações; Conselhos e Cooperativas",,0
6018,"Pesquisas Tecnológicas",,0
6020,"Beleza e Bem-estar",,0
6029,Ciências,,0
6030,Arqueólogos,,0
6031,Astronomia,,0
6033,Bioquímicos,,0
6036,"Comunicação e Marketing",,0
6051,Consultores,,0
6067,"Genealogia - Consultoria",,0
6069,Educação,,0
6075,Engenheiros,,0
6080,"Engenheiros Aeronáuticos",,0
6085,"Engenheiros de Petróleo",,0
6094,"Engenheiros Químicos",,0
6098,Mergulhadores,,0
6101,Eventos,,0
6108,"Finanças e Serviços Legais",,0
6208,"Preparação de Documentos",,0
6212,Taquígrafos,,0
6216,"Identidade de Marca e Sinalização",,0
6234,"Marketing e Vendas",,0
6239,"Marketing de Incentivos",,0
6240,"Marketing Direto",,0
6242,"Pesquisas de Mídia",,0
6245,"Telemarketing - Empresas",,0
6247,"Material Promocional",,0
6262,Mídia,,0
6263,"Aviões - Propaganda",,0
6268,"Mídia Exterior",,0
6272,"Propaganda Aérea",,0
6277,"Notícias e Comunicação Com o Mercado",,0
6281,"Recortes de Jornais - Clipping",,0
6284,"Publicidade e Propaganda - Produção",,0
6302,"Química; Farmacêutica e Indústria do Petróleo",,0
6303,Farmacêutica,,0
6307,"Indústria do Petróleo",,0
6313,Óleos,,0
6320,Refinarias,,0
6321,Química,,0
6342,"Perfumes - Art e Mat-Primas",,0
6343,"Perfumes - Atac e Fab",,0
6364,"Transporte; Armazenagem e Logística",,0
6365,"Armazenagem e Logística",,0
6366,"Amarração e Movimentação",,0
6370,"Cargas - Movimentação e Amarração",,0
6396,Armazenagem,,0
6407,"Automação e Serviços",,0
6423,Aviões,,0
6430,"Transporte de Cargas",,0
6467,"Navios - Inspeção",,0
6487,"Viagens e Turismo",,0
6497,"Como Chegar",,0
6513,"O Que Fazer",,0
6514,"Atrações Culturais",,0
6521,Carnaval,,0
6552,"Onde Comer",,0
6627,"Onde Ficar",,0
18053,"Cartomante; Quiromante; Búzios e Tarô",,0
18055,"Pizzarias 24h",,0
154,"Cadastro - Serviços",-,1
25,"Administração de Bens e Imóveis",ser,3
26,Avaliadores,ser,3
29,"Automóveis - Adaptação para Deficientes Físicos",vei,3
42,"Companhias Aéreas",tra,3
43,"Navegação Marítima",tra,3
48,"Água - Fornecedores",ser,3
49,"Carros - Pipa",ser,3
50,"Água - Fornecedores 24h",ser,3
51,"Água e Esgotos",ser,3
52,"Limpeza Industrial",ser,3
57,"Banheiros Químicos",ser,3
59,"Fossas Sépticas",ser,3
61,"Entulho - Coleta",ser,3
68,"Bares e Choperias",bar,3
81,"Animais - Institutos de Beleza",ani,3
83,"Ar-Condicionado para Veículos",vei,3
88,"Armarinhos - Artigos",cas,3
93,Armarinhos,cas,3
95,"Roupas de Cama; Mesa e Banho - Lojas",loj,3
96,"Tecidos - Lojas",loj,3
100,"Bombas - Conserto",ser,3
103,"Automóveis - Dispositivos Anti-roubo",vei,3
104,"Automóveis - Freios",vei,3
107,Cofres,loj,3
131,Bartenders,ser,3
146,Brindes,loj,3
151,"Imóveis - Reforma",cas,3
160,"Datilografia - Serviços",ser,3
163,"Papel de Parede - Lojas",cas,3
168,Presentes,loj,3
186,"Engenharia - Empresas",cas,3
216,Impermeabilizações,cas,3
220,"Engenheiros Sanitaristas",ser,3
246,Tradutores,ser,3
247,Calígrafos,ser,3
258,"Carros Elétricos",vei,3
265,Fotógrafos,ser,3
278,"Automóveis e Veículos - Fab",vei,3
296,Embalagens,loj,3
298,"Embalagens Plásticas",loj,3
299,"Sacolas e Bolsas Promocionais",loj,3
303,"Cenografia - Empresas",art,3
313,"Consultores em Recursos Humanos",ser,3
314,"Consultores de Empresas",ser,3
315,Telemensagens,ser,3
318,Chapéus,loj,3
320,"Interfones - Assistência Técnica e Vendas",cas,3
322,Carimbos,ser,3
350,"Estamparia - Art e Equip",loj,3
351,"Esterilização - Serviços",ser,3
352,Estilistas,ser,3
402,"Concursos Públicos - Organização",ser,3
406,"Fogões - Conserto e Peças",loj,3
412,"Botões - Atac e Fab",loj,3
414,Bronzeamento,ser,3
417,"Igrejas;Templos e Instituições Religiosas",rel,3
418,"Natal - Art",loj,3
428,Quiosques,loj,3
437,"Radiochamadas - Serviços",ser,3
441,"Cozinhas Industriais - Equip",loj,3
470,"Organização de Residências",cas,3
474,"Gases em Geral",ser,3
477,Oxigenoterapia,ser,3
485,Pastas,loj,3
492,"Reciclagem de Materiais",ser,3
496,"Personalização - Serviços",ser,3
497,"Plotagem - Serviços",ser,3
502,"Fiberglass (Vendas e Conserto)",loj,3
510,"Placas para Veículos",vei,3
511,"Planejamento Educacional",edu,3
517,Construtoras,cas,3
532,"Ar-Condicionado - Locação; Projeto e Instalação",loj,3
533,"Móveis - Aluguel",loj,3
542,"Tradução Simultânea - Equip",ser,3
547,"Filmes para Controle Solar",loj,3
548,"Vidro - Revestimentos",loj,3
550,Revestimentos,cas,3
557,"Artigos para Bebês",loj,3
558,"Enxovais para Bebês",loj,3
563,"Automação Comercial",ser,3
567,Elevadores,ser,3
568,"Incêndio - Prevenção - Projetos e Instalações",ser,3
569,Pára-Raios,loj,3
570,"Manutenção Industrial",ser,3
571,"Telefonia - Projetos e Instalações",ser,3
578,"Institutos e Fundações",esc,3
593,Cerâmica,cas,3
595,"Estruturas Metálicas e de Madeira",cas,3
598,"Manutenção Predial",ser,3
599,"Gelo 24h",loj,3
600,"Gelo Seco",loj,3
601,Gelo,loj,3
602,Guarda-Sóis,loj,3
603,Betoneiras,cas,3
604,"Intercâmbio Cultural",via,3
615,"Presentes - Atac e Fab",loj,3
619,"Turismo - Passeios de Barco",via,3
620,"Sanitários Químicos",ser,3
621,"Segurança do Trabalho",ser,3
622,"Meio Ambiente",ser,3
623,Presídios,se1,3
632,"Construção Modulada",cas,3
633,"Consultores de Organização e Métodos",ser,3
634,"Consultores Desportivos",ser,3
645,"Serviços Portuários - Agências",ser,3
646,"Serviços Sociais",se1,3
650,Couro,loj,3
657,Segurança,ser,3
662,"Esgotos - Limpeza",ser,3
734,"Telecomunicações - Instalação e Manutenção",ser,3
3365,Enceradeiras,ser,3
6040,"Construção e Reforma",cas,3
101,"Cilindros de Aço; Hidráulicos e Pneumáticos",Outros,6
102,"Equipamentos a Óleo - Hidráulicos e Pneum.",Outros,6
105,"Arquivos - Sistemas de Organização",Outros,6
106,Arquivos,Outros,6
142,Bolas,Outros,6
147,Turbinas,Outros,6
295,"Restaurantes; Bares e Lanchonetes - Art e Equip",Outros,6
389,Condomínios,Outros,6
629,"Promoção de Vendas",Outros,6
2,Auto-Escolas,ser.aut,7
3,Despachantes,ser.de1,7
5,"Automação Predial e Residencial",cas.seg,7
6,Esquadrias,cas.esq,7
8,Alarmes,cas.seg,7
9,"Segurança - Equip e Sistemas",cas.seg,7
11,"Automóveis - Peças e Serviços",vei.pec,7
12,"Automóveis - Bancos; Capas e Estofados",vei.pec,7
13,"Automóveis - Amortecedores",vei.pec,7
14,"Automóveis - Escapamentos",vei.pec,7
15,"Capotas para Veículos",vei.pec,7
16,"Automóveis - Vidros",vei.vid,7
17,"Som - Projetos e Instalações",vei.som,7
22,"A Quilo (Restaurantes)",bar.res,7
24,Adegas,mer.ade,7
27,"Corretores de Imóveis",ser.imo,7
28,Imobiliárias,ser.imo,7
30,"Automóveis - Alinhamento e Balanceamento",vei.pne,7
31,Pneus,vei.pne,7
32,"Automóveis - Injeção Eletrônica",vei.mec,7
33,Auto-Elétricos,vei.aut,7
34,"Adubos e Fertilizantes",cas.ja1,7
35,Grama,cas.ja1,7
36,"Irrigação - Sistemas",cas.ja1,7
41,"Reboques e Engates",vei.gui,7
44,"Turismo - Agências",via.age,7
45,"Balas e Bombons",com.doc,7
46,"Aeroportos - Serviços de Apoio",tra.aer,7
53,"Água Mineral",mer.dis,7
55,"Bancas de Jornais 24h",loj.ban,7
58,"Arquibancadas e Palcos - Montagens",ser.org,7
60,Desentupimento,ser.des,7
62,Álbuns,ser.fot,7
66,"Ambulâncias - Serviços de Remoção 24h",sau.sau,7
67,"Ambulâncias - Serviços de Remoção",sau.sau,7
69,"Lanchonetes (Restaurantes)",com.lan,7
72,"Grelhados (Restaurantes)",bar.res,7
82,"Anticorrosão - Materiais e Serviços",cas.mat,7
84,"Automóveis - Blindagem",vei.bli,7
85,"Oficinas Mecânicas",vei.mec,7
86,"Automóveis - Direção Hidráulica",vei.mec,7
87,"Som - Aparelhos",vei.som,7
89,"Peças e Acessórios para Veículos - Repr",vei.pec,7
90,"Auto-Peças - Distr",vei.pec,7
91,"Automóveis - Chaparia e Pintura",vei.fun,7
94,"Artesanato e Artigos Regionais",loj.art,7
97,"Automóveis - Chapeação e Pintura",vei.fun,7
99,"Automóveis - Conversão para Gás Natural Veicular",vei.gas,7
109,"Automóveis - Inspeção Veicular",vei.ins,7
113,"Automóveis - Lanternagem e Pintura",vei.fun,7
114,"Automóveis - Pára-Choques",vei.pec,7
115,"Automóveis - Lataria",vei.fun,7
116,"Baterias (Lojas e Serviços)",vei.pec,7
118,"Rolamentos e Retentores",vei.pec,7
119,"Tratores - Conserto e Peças",vei.pec,7
120,"Automóveis - Revendedores e Concessionárias",vei.con,7
121,"Bombas Injetoras",vei.pec,7
122,"Baterias - Atac e Fab",vei.pec,7
123,"Assessoria de Moda",sau.bel,7
124,Seguros,ser.co1,7
125,"Planos de Saúde",sau.sau,7
126,"Assistência Médica e Odontológica",sau.sau,7
127,"Planos de Saúde - Representantes",sau.sau,7
128,"Planos de Saúde - Atendimento 24h",sau.sau,7
129,"Seguros - Corretores",ser.co1,7
130,"Barracas de Praia (Restaurantes)",bar.res,7
132,"Associações Beneficentes",esc.org,7
134,"Escolas de Educação Infantil",edu.esc,7
135,Bistrôs,bar.res,7
136,"Portas de Vidro",cas.por,7
137,"Vidro de Segurança",cas.vid,7
138,Blindagens,cas.vid,7
139,"Blocos Carnavalescos e Escolas de Samba",edu.esc,7
140,Boates,art.cas,7
141,"Casas Noturnas",art.cas,7
143,"Bolsas - Art e Equip para Fabricar",loj.ves,7
144,"Bolsas - Atac e Fab",loj.ves,7
145,Bolsas,loj.ves,7
148,"Ferramentas Elétricas",cas.fer,7
152,"Instalações Elétricas",cas.ele,7
153,Chaveiros,ser.cha,7
155,"Cafés / Cafeterias",com.caf,7
156,"Associações Comerciais",esc.org,7
157,"Calçados - Art para Fabricar",loj.ves,7
158,"Calçados - Atac e Fab",loj.ves,7
159,"Calçados - Lojas",loj.ves,7
166,Azulejos,cas.pis,7
167,Pisos,cas.pis,7
170,"Cestas de Café da Manhã e Natal",mer.ces,7
173,Buffets,com.buf,7
174,"Eventos - Organização e Promoção",ser.org,7
176,"Associações Culturais; Desportivas e Sociais",esc.org,7
178,"Eletricistas 24h",cas.ele,7
179,Encanadores,ser.des,7
180,"Construção Civil",cas.emp,7
181,"Eletricidade - Empresas",cas.ele,7
182,"Cercas Elétricas",cas.seg,7
183,Antiquários,loj.ant,7
184,"Dedetização e Desratização",ser.ded,7
185,Uniformes,loj.ves,7
187,"Informática - Redes",ser.inf,7
188,Aquecedores,cas.cli,7
189,Delicatessen,bar.res,7
192,Guinchos,vei.gui,7
193,"Caminhões - Aluguel",via.loc,7
194,Guindastes,cas.emp,7
195,"Construção - Máq e Equip",cas.emp,7
197,"Transporte Pesado",tra.tra,7
201,"Automóveis - Peças Usadas e Recondicionadas",vei.pec,7
202,Ferro-Velho,vei.fer,7
204,"Empresários Artísticos",ser.org,7
205,"Automóveis - Reboques e Oficinas 24h",vei.gui,7
206,"Automóveis - Socorro",vei.gui,7
210,Encadernadores,ser.gra,7
222,"Escolas - Art",loj.pap,7
225,"Escolas de Aviação",edu.esc,7
232,"Escolas de Dicção e Oratória",edu.esc,7
233,"Escolas Particulares",edu.esc,7
234,Creches,edu.cre,7
240,"Associações de Classe",esc.org,7
245,"Aulas Particulares",edu.esc,7
248,"Câmaras de Comércio",esc.org,7
250,Carburadores,vei.pec,7
252,Assoalhos,cas.pis,7
253,Carpintarias,cas.mar,7
254,Coberturas,cas.tol,7
255,Carretas,tra.tra,7
256,"Carretas para Barcos; Motos e Camping",tra.tra,7
257,Engates,vei.gui,7
260,Consulados,se1.con,7
261,"Automóveis - Rodas e Aros",vei.pec,7
263,"Informática - DataShow",loj.inf,7
264,"Informática - Equip - Aluguel e Leasing",loj.inf,7
267,Projetores,loj.inf,7
268,"Escolas de Mergulho",edu.esc,7
271,"Automóveis - Surdinas",vei.pec,7
272,"Auditórios e Salões",art.tea,7
274,Hotéis,via.hot,7
275,"Escolas de Natação",esp.nat,7
279,"Escolas Jurídicas",edu.esc,7
280,"Escolas para Crianças Especiais",edu.esc,7
281,"Automóveis Importados - Revendedores e Peças",vei.pec,7
282,"Informática - Suprimentos e Móveis",loj.inf,7
283,"Materiais de Escritório",loj.pap,7
285,"Cursos Pré-Vestibulares",edu.esc,7
286,"Casas de Câmbio",ser.cas,7
287,"Casas de Chá / Brunch",com.cha,7
288,"Casas de Espetáculos",art.cas,7
290,"Casas Lotéricas",ser.lot,7
294,"Produtos para Limpeza",ser.ser,7
300,"Desentupimento 24h",ser.des,7
301,"Desinfecção - Empresas",ser.ded,7
302,"Casas Pré-Fabricadas",cas.emp,7
311,"Escolas Preparatórias",edu.esc,7
