92,"Automóveis - Funilaria e Pintura""vei.fun",,0
312,"Informática - Cursos e Treinamento",edu.cu2,7
316,Vinhos,mer.ade,7
317,"Escolas Públicas",edu.esc,7
319,"Chaveiros 24h",ser.cha,7
321,"Fechaduras - Lojas",cas.fer,7
323,"Galeterias (Restaurantes)",bar.res,7
324,"Buffets (Restaurantes)",bar.res,7
325,"Comida Caseira (Restaurantes)",bar.res,7
328,"Vacinas - Aplicações",sau.sau,7
338,Pilates,esp.pil,7
340,"Cursos de Pós-Graduação",edu.fac,7
341,"Faculdades e Universidades",edu.fac,7
353,"Toldos - Aluguel",cas.tol,7
354,"Shows - Produção",ser.org,7
355,"Som e Iluminação - Equip - Aluguel",ser.org,7
356,"Festas - Organização",ser.org,7
357,"Telão - Venda e Locação",ser.org,7
359,"Formaturas - Organização",ser.org,7
360,Peixarias,mer.pei,7
362,"Marmitas - Fornecimento",bar.res,7
364,Gráficas,ser.gra,7
365,"Clínicas de Radiologia",sau.sau,7
367,"Tomografia e Ressonância Magnética",sau.sau,7
369,"Clínicas de Radioterapia",sau.sau,7
371,"Laboratórios de Análises Clínicas",sau.sau,7
372,"Medicina Nuclear",sau.sau,7
391,"Contabilidade - Escritórios",ser.con,7
392,"Limpeza de Caixas d'Água",ser.ser,7
393,"Sanitização de Ambientes",ser.ser,7
394,"Cargas e Encomendas",tra.tra,7
395,"Despacho de Mercadorias",tra.tra,7
396,"Transporte de Documentos",tra.tra,7
397,"Distribuição - Serviços",tra.tra,7
399,Docerias,com.doc,7
401,Salgadinhos,com.sal,7
403,Lixeiras,ser.ser,7
404,Contêineres,tra.tra,7
407,"Piscinas - Art; Equip e Manutenção",cas.pi1,7
408,Bonés,loj.ves,7
409,"Camisetas Promocionais",loj.ves,7
413,Boutiques,loj.ves,7
415,Facções,loj.ves,7
416,"Confecções - Mão-de-Obra",loj.ves,7
419,"Naturais (Restaurantes)",bar.res,7
421,"Roupas - Aluguel",loj.ves,7
422,"Nutrição Enteral e Parenteral",bar.res,7
427,"Retificação de Motores e Peças",vei.ret,7
430,"Faixas Comemorativas e Promocionais",ser.gra,7
431,Crachás,ser.gra,7
436,Radiadores,vei.pec,7
438,"Restaurantes 24h",bar.res,7
442,Restaurantes,bar.res,7
447,"Self-service (Restaurantes)",bar.res,7
449,Creperias,bar.res,7
459,"Culinária Suíça",bar.res,7
463,"Confecções - Moldes",loj.ves,7
464,"Confecções - Representações",loj.ves,7
467,"ONG - Organizações Não-Governamentais",esc.org,7
468,"Transporte Interurbano e Interestadual",tra.ter,7
475,Meias,loj.ves,7
478,Paisagismo,cas.ja1,7
479,"Jardins - Art e Projetos",cas.ja1,7
480,"Confecções Unissex",loj.ves,7
482,"Madeiras - Artefatos",cas.mat,7
483,"Móveis para Jardins; Piscinas e Terraços",cas.ja1,7
486,Pavimentação,cas.emp,7
487,"Cimento - Artefatos",cas.mat,7
488,Asfalto,cas.emp,7
489,Terraplenagem,cas.emp,7
490,Demolições,cas.emp,7
491,Pedras,cas.mat,7
493,Pedicuros,sau.bel,7
494,Perfumarias,loj.cos,7
495,"Produtos de Beleza",loj.cos,7
500,Piscinas,cas.pi1,7
501,Banheiras,cas.pi1,7
503,"Empreendimentos Imobiliários",ser.imo,7
506,Luminosos,cas.ele,7
508,Painéis,ser.gra,7
509,Banners,ser.gra,7
512,"Feijoadas (Restaurantes)",bar.res,7
518,Plantas,cas.ja1,7
519,Copiadoras,loj.pap,7
520,"Cópias Xerográficas e Heliográficas",loj.pap,7
521,"Informática - Impressão Eletrônica e Digital",loj.inf,7
522,"Plotters - Equip e Serviços",ser.gra,7
525,"Sorveterias - Art",com.sor,7
526,"Pneus Usados e Recauchutados",vei.pne,7
537,"Informática - Associações e Clubes",esc.org,7
538,"Informática - Equip - Assistência Técnica",loj.inf,7
541,"Postos de Combustíveis e Serviços - Art e Equip",vei.pos,7
544,"Postos de Combustíveis e Serviços 24h",vei.pos,7
546,"Postos de Combustíveis e Serviços",vei.pos,7
549,"Redes de Proteção",cas.tel,7
551,Papel,loj.pap,7
552,"Informática - Processamento de Dados",loj.inf,7
555,"Mensagens Fonadas",ser.tel,7
565,"Fogos de Artifício",loj.fog,7
566,"Conselhos de Classe Profissionais",esc.org,7
572,"Instalações Hidráulicas",cas.hid,7
573,"Forró - Casas",art.cas,7
576,"Roupas Unissex - Lojas",loj.ves,7
579,Consórcios,ser.ban,7
580,"Funerárias 24h",ser.fun,7
581,Funerárias,ser.fun,7
584,Funileiros,vei.fun,7
585,"Calhas e Rufos",cas.tol,7
586,Divisórias,cas.ges,7
587,"Forros Acústicos e Decorativos",cas.ges,7
588,Madeiras,cas.mat,7
590,Gesso,cas.ges,7
591,Vidraçarias,cas.vid,7
592,Pedreiros,cas.ped,7
594,Empreiteiros,cas.emp,7
596,"Galpões - Construtores",cas.emp,7
597,"Tintas - Lojas",cas.mat,7
605,"Internação Domiciliar",sau.sau,7
606,"Jóias - Gravação",loj.joa,7
613,Pousadas,via.pou,7
614,Prata,loj.joa,7
627,"Crédito Imobiliário",ser.fin,7
637,"Cooperativas de Consumo",esc.coo,7
638,"Cooperativas de Crédito",esc.coo,7
639,"Cooperativas de Habitação",esc.coo,7
640,"Cooperativas de Produtores",esc.coo,7
641,"Hotelaria Marítima",via.hot,7
642,"Cooperativas de Serviços",esc.coo,7
643,"Informática - Impressoras",loj.inf,7
644,Sementes,cas.ja1,7
647,"Sindicatos e Federações",se1.sin,7
648,"Costuras - Art",ser.cos,7
649,Costureiras,ser.cos,7
652,Lava-Rápido,vei.lav,7
653,"Lavanderias Industriais",ser.lav,7
654,Lavanderias,ser.lav,7
655,Leasing,ser.fin,7
656,"Limpeza e Conservação",ser.ser,7
658,"Mão-de-Obra Temporária",ser.emp,7
661,Pintores,cas.pin,7
663,"Limpeza de Telhado",ser.ser,7
666,"Culinária Austríaca",bar.res,7
673,"Culinária Escandinava",bar.res,7
677,"Culinária Húngara",bar.res,7
679,"Culinária Inglesa",bar.res,7
680,"Culinária Internacional",bar.res,7
681,"Culinária Irlandesa",bar.res,7
682,Luvas,loj.ves,7
684,"Malhas - Atac e Fab",loj.ves,7
685,"Malhas (Malharias)",loj.ves,7
686,"Culinária Judaica",bar.res,7
687,"Culinária Libanesa",bar.res,7
688,"Culinária Marroquina",bar.res,7
690,"Culinária Mongól",bar.res,7
691,Mangueiras,cas.hid,7
696,"Culinária Persa",bar.res,7
697,"Culinária Polonesa",bar.res,7
699,"Culinária Russa",bar.res,7
700,"Culinária Tailandesa",bar.res,7
703,"Empregos - Agências",ser.emp,7
704,"Cursos Supletivos",edu.cur,7
706,"Máquinas para Cortar Grama",loj.loj,7
707,Roçadeiras,agr.equ,7
709,"Materiais de Construção",cas.mat,7
710,"Areia e Pedregulho",cas.mat,7
711,"Agricultura e Pecuária - Estabelecimentos e Produtos",agr.est,7
712,"Ferragens - Lojas",agr.est,7
713,Lajes,cas.mat,7
714,Pré-Moldados,cas.mat,7
715,"Materiais Elétricos - Lojas",cas.ele,7
717,"Ferragens - Atac e Fab",cas.fer,7
718,Marmoristas,cas.ma2,7
719,Cimento,cas.mat,7
722,"Blocos de Concreto",cas.mat,7
724,"Tintas - Atac e Fab",cas.mat,7
725,"Materiais Elétricos - Atac e Fab",cas.ele,7
726,Solda,cas.fer,7
727,"Som e Iluminação - Equip - Manutenção",cas.ele,7
728,"Sopas (Restaurantes)",bar.res,7
730,Displays,loj.ele,7
731,"Supermercados 24h",mer.sup,7
732,Táxi,tra.pon,7
733,"Táxi 24h",tra.pon,7
1325,"Assoalhos - Conservação",cas.pis,7
3584,"Construção Civil e Meio Ambiente",cas.emp,7
3740,"Madeiras - Máq para Trabalhar",cas.mat,7
3767,Concreto,cas.mat,7
3931,"Construção Industrial",cas.emp,7
582,Caldeirarias,Fabricas,8
21,Massagens,sau.bel.mas,11
23,"Acarajé e Abará",bar.res.bra,11
54,Balões,ser.org.dec,11
63,Barbeiros,sau.bel.sal,11
64,"Cabeleireiros e Institutos de Beleza",sau.bel.sal,11
65,"Tratamento do Cabelo",sau.bel.sal,11
70,Pizzarias,bar.res.piz,11
71,Churrascarias,bar.res.chu,11
73,"Culinária Brasileira",bar.res.bra,11
76,Esteticistas,sau.bel.med,11
78,"Roupas Femininas - Lojas",loj.ves.mo1,11
79,Ambulatórios,sau.sau.hos,11
80,"Clínicas Médicas",sau.sau.cli,11
108,"Móveis - Lojas",loj.mov.mov,11
110,"Asilos e Abrigos",sau.sau.cas,11
111,"Clínicas de Repouso",sau.sau.cas,11
112,"Clínicas Geriátricas",sau.sau.cas,11
133,Berçários,sau.sau.hos,11
161,"Decoração - Art e Serviços",loj.mov.dec,11
162,"Móveis Infantis e Juvenis",loj.mov.mov,11
172,"Placas de Identificação",ser.org.let,11
190,"Emergências e Atendimento Hospitalar 24h",sau.sau.hos,11
218,Enfeites,ser.org.dec,11
221,Cadeiras,loj.mov.mov,11
223,"Móveis para Escolas",loj.mov.mov,11
236,"Clínicas de Ultra-Sonografia e Ecografia",sau.sau.cli,11
243,"Escolas de Línguas",edu.esc.es1,11
244,"Cursos de Inglês",edu.esc.es1,11
249,Cantinas,bar.res.ita,11
251,"Carnaval - Art",ser.org.dec,11
269,"Escolas de Música",edu.esc.esc,11
273,"Centros de Convenções",ser.org.cen,11
289,"Casas de Saúde",sau.sau.cli,11
291,Depilação,sau.bel.cli,11
292,"Clínicas de Estética",sau.bel.cli,11
305,"Centros e Postos de Saúde 24h",sau.sau.pos,11
306,"Centros e Postos de Saúde",sau.sau.pos,11
326,"Médicos - Alergia e Imunologia",sau.sau.med,11
329,"Clínicas de Alergia e Imunologia",sau.sau.cli,11
330,"Clínicas de Cardiologia",sau.sau.cli,11
332,"Clínicas de Check-Up",sau.sau.cli,11
333,"Clínicas de Dermatologia",sau.sau.cli,11
335,"Farmácias Homeopáticas",sau.sau.far,11
336,"Medicina Estética",sau.bel.med,11
337,"Médicos - Cirurgia Plástica",sau.bel.med,11
342,"Clínicas de Olhos",sau.sau.cli,11
344,"Pronto-Socorro Particular",sau.sau.hos,11
358,"Stands - Projetos e Montagens",loj.mov.mov,11
366,"Medicina do Trabalho",sau.sau.me1,11
373,"Clínicas Ginecológicas",sau.sau.cli,11
374,Maternidades,sau.sau.hos,11
376,"Clínicas de Hemodiálise",sau.sau.cli,11
377,"Hospitais Particulares",sau.sau.hos,11
378,"Médicos - Cancerologia",sau.sau.med,11
379,"Clínicas Ortopédicas",sau.sau.cli,11
381,"Clínicas Pediátricas",sau.sau.cli,11
383,"Alcoolismo - Tratamento",sau.sau.cli,11
384,"Drogas - Tratamento",sau.sau.cli,11
385,"Médicos - Sexologia",sau.sau.med,11
387,"Clínicas Urológicas",sau.sau.cli,11
388,"Clubes e Estádios",esp.fut.est,11
420,"Noivas - Vestidos e Artigos",loj.ves.mo1,11
425,"Médicos - Gastroenterologia",sau.sau.med,11
432,Fantasias,ser.org.fan,11
433,"Farmácias de Manipulação",sau.sau.far,11
434,"Farmácias e Drogarias",sau.sau.far,11
435,Quiropraxia,sau.sau.cli,11
443,"Culinária Japonesa",bar.res.jap,11
444,"Culinária Chinesa",bar.res.ch1,11
446,"Culinária Italiana",bar.res.ita,11
448,"Culinária Árabe",bar.res.ara,11
450,"Culinária Contemporânea",bar.res.con,11
451,"Culinária Alemã",bar.res.ale,11
452,"Culinária Portuguesa",bar.res.por,11
453,"Culinária Nordestina",bar.res.bra,11
454,"Culinária Regional",bar.res.bra,11
455,Vegetarianos,bar.res.veg,11
456,"Culinária Goiana",bar.res.bra,11
457,"Culinária Mexicana",bar.res.mex,11
458,"Culinária Nortista",bar.res.bra,11
460,"Culinária Mineira",bar.res.bra,11
461,"Farmacias e Drogarias 24h",sau.sau.far,11
462,Medicamentos,sau.sau.far,11
465,"Confecções Femininas",loj.ves.mo1,11
466,"Confecções Infantis",loj.ves.mo2,11
469,"Confecções Masculinas",loj.ves.mod,11
484,Parques,via.lug.par,11
523,"Tecidos para Decoração",loj.mov.dec,11
536,"Implantes de Cabelos",sau.bel.sal,11
553,"Flores Artificiais e Desidratadas",loj.mov.dec,11
559,"Roupas Infantis - Lojas",loj.ves.mo2,11
564,"Roupas Masculinas - Lojas",loj.ves.mod,11
577,"Frutos do Mar e Peixes (Restaurantes)",bar.res.pei,11
610,"Hospitais Públicos",sau.sau.hos,11
611,Hospitais,sau.sau.hos,11
616,"Saladas (Restaurantes)",bar.res.veg,11
618,"Laboratórios de Análise de DNA",sau.sau.lab,11
630,"Pronto-Socorro Público",sau.sau.pos,11
636,Convites,ser.gra.con,11
664,"Culinária Armênia",bar.res.asi,11
665,"Culinária Australiana",bar.res.aus,11
667,"Culinária Baiana",bar.res.bra,11
668,"Culinária Belga",bar.res.bra,11
669,Lingerie,loj.ves.mo1,11
670,"Culinária Coreana",bar.res.cor,11
671,"Culinária Cubana",bar.res.ame,11
672,"Culinária Egípcia",bar.res.asi,11
674,"Culinária Espanhola",bar.res.esp,11
675,"Culinária Francesa",bar.res.fra,11
676,"Culinária Grega",bar.res.asi,11
678,"Culinária Indiana",bar.res.ind,11
689,"Culinária Mediterrânea",bar.res.med,11
708,"Massagens - Casas",sau.bel.mas,11
729,"Spa - Clínicas",sau.bel.cli,11
345,"Lentes de Contato",Lojas>Óticas,12
539,"Cursos à Distância",Educação>Cursos,15
701,"Cursos de Jardinagem e Paisagismo",Educação>Cursos,15
702,"Cursos de Manequins e Modelos",Educação>Cursos,15
262,"Audiovisuais - Sistemas e Produtos",Serviços>Agência,16
266,"Vídeo - Produções e Reportagens",Serviços>Agência,16
270,"Auditórios - Art e Equip","Loja>Som e audio",16
361,Filmagens,"Loja>Som e vídeo",16
556,"Brinquedos (Vendas e Conserto)",Lojas>Brinquedos,16
259,"Cartórios e Tabeliães",Serviços>Cartório,17
169,Arquitetos,Serviços>Arquiteto,18
171,"Flores - Ornamentação",Lojas>Floricultura,18
175,Floriculturas,Lojas>Floricultura,18
10,"Automóveis - Acessórios",Veículos>Acessórios,19
410,"Borracheiros 24h",Veículo>Borracharia,19
411,Borracheiros,Veículo>Borracharia,19
574,"Foto Cabine",Serviços>Fotografia,19
575,"Foto Maluca",Serviços>Fotografia,19
150,Eletricistas,Serviços>Eletricista,20
560,"Informática - Software - Desenvolvimento",Serviços>Informática,20
561,"Informática - Software - Aplicativos e Sistemas",Serviços>Informática,20
635,"Convênios - Administração",Empresas>Escritórios,20
499,Perucas,"Saúde e beleza>Beleza",21
4,"Autódromos e Kartódromos",Esportes>Automobilismo,22
363,Design,"Arte e diversão>Design",22
191,Empilhadeiras,"Casa e construção>Reforma",25
215,"Vazamento - Detecção","Casa e construção>Reforma",25
74,"Fast Food","Comida e bebida> Fast Food",26
177,"Editoração Eletrônica",Serviços>Informática>Design,27
583,Coifas,"Lojas>Utilidades Domésticas",27
149,"Bombeiros Hidráulicos","Serviços>Bombeiro hidráulico",28
476,"Solda - Art e Equip","Loja>Máquinas e equipamentos",28
651,"Laser - Equipamentos","Loja>Máquinas e equipamentos",28
37,"Automóveis - Aluguel 24h","Veículos>Locadora de veículos",29
38,"Automóveis - Aluguel","Veículos>Locadora de veículos",29
39,"Ônibus - Aluguel","Veículos>Locadora de veículos",29
40,"Vans - Aluguel","Veículos>Locadora de veículos",29
196,Compressores,"Lojas>Máquinas e equipamentos",29
199,"Dentistas - Cirurgia e Traumatologia Bucomaxilofacial","Saúde e beleza>Saúde>Dentista",29
200,"Dentistas - Implantodontia","Saúde e beleza>Saúde>Dentista",29
203,"Dentistas - Dentística Restauradora","Saúde e beleza>Saúde>Dentista",29
207,"Clínicas Odontológicas","Saúde e beleza>Saúde>Dentista",29
208,Dentistas,"Saúde e beleza>Saúde>Dentista",29
209,"Dentistas - Endodontia","Saúde e beleza>Saúde>Dentista",29
211,"Dentistas - Estomatologia","Saúde e beleza>Saúde>Dentista",29
212,"Dentistas - Ortodontia","Saúde e beleza>Saúde>Dentista",29
213,"Dentistas - Periodontia","Saúde e beleza>Saúde>Dentista",29
214,"Dentistas 24h","Saúde e beleza>Saúde>Dentista",29
217,"Dentistas - Odontopediatria","Saúde e beleza>Saúde>Dentista",29
228,"Dentistas - Ortopedia Funcional dos Maxilares","Saúde e beleza>Saúde>Dentista",29
229,"Dentistas - Patologia Bucal","Saúde e beleza>Saúde>Dentista",29
230,"Dentistas - Prótese","Saúde e beleza>Saúde>Dentista",29
237,"Dentistas - Radiologia","Saúde e beleza>Saúde>Dentista",29
238,"Dentistas - Urgências","Saúde e beleza>Saúde>Dentista",29
239,Próteses,"Saúde e beleza>Saúde>Dentista",29
481,Pallets,"Lojas>Máquinas e equipamentos",29
540,Porta-Pallets,"Lojas>Máquinas e equipamentos",29
683,"Macacos Hidráulicos e Mecânicos","Lojas>Máquinas e equipamentos",29
693,"Correias - Atac e Fab","Lojas>Máquinas e equipamentos",29
694,Conexões,"Lojas>Máquinas e equipamentos",29
705,"Máquinas - Conserto","Lojas>Máquinas e equipamentos",29
346,"Clínicas de Psicologia","Sáude e beleza>Saúde>Psicologo",30
347,Psicólogos,"Sáude e beleza>Saúde>Psicologo",30
219,Enfermagem,"Saúde e beleza>Saúde>Enfermeiro",31
224,"Escolas de Artes","Educação>Escolas>Escola de Artes",32
226,"Escolas de Ballet","Educação>Escolas>Escola de Dança",32
227,"Escolas de Dança","Educação>Escolas>Escola de Dança",32
231,"Escolas de Desenho","Educação>Escolas>Escola de Artes",32
554,"Floriculturas 24h","Serviços>Floricultura e arranjos",32
516,"Plantas e Projetos","Serviços>Engenharia e arquitetura",33
18,Acupuntura,"Saúde e beleza>Saúde>Acupunturista",34
423,Nutricionistas,"Saúde e beleza>Saúde>Nutricionista",34
424,"Médicos - Nutrologia","Saúde e beleza>Saúde>Nutricionista",34
535,"Modelos e Manequins - Agências","Serviços>Agência>Agência de modelos",35
327,"Médicos - Pediatria","Saúde e beleza>Sáude>Médico>Pediatra",36
370,"Médicos - Geriatria","Saúde e beleza>Saúde>Médicos>Geriatra",37
47,"Agências de Casamento","Serviços>Agências>Agência de casamento",38
164,"Cortinas e Acessórios","Casa e construção>Cortinas e Persianas",38
165,Persianas,"Casa e construção>Cortinas e Persianas",38
349,"Clínicas Psiquiátricas","Saúde e beleza>Saúde>Médico>Psiquiatra",38
390,"Cobrança - Agências","Serviços>Agências>Agência de cobranças",38
77,"Produtos Naturais e Dietéticos","Mercados>Produtos Naturais e Dietéticos",39
382,"Médicos - Psiquiatria e Med Psicossomática","Saúde e beleza>Saúde>Médicos>Psiquiatra",39
386,"Médicos - Urologia","Saúde e beleza>Saúde>Médicos>Urologista",39
331,"Médicos - Cardiologia","Saúde e beleza>Sáude>Médico>Cardiologista",41
334,"Médicos - Dermatologia","Saúde e beleza>Sáude>Médico>Dermatologista",42
343,"Médicos - Oftalmologia","Saúde e beleza>Sáude>Médico>Oftalmologista",42
339,"Médicos - Endocrinologia","Saúde e beleza>Sáude>Médico>Endocrinologista",44
75,"Steak House","Bares e restaurantes>Restaurantes>Steak House",45
375,"Médicos - Otorrinolaringologia","Saúde e beleza>Saúde>Médicos>Otorrinolaringologista",51
628,"Programação Visual","Serviço>Agência>Agência de propaganda e publicidade",51
631,Outdoor,"Serviço>Agência>Agência de propaganda e publicidade",51
241,"Escolas de Enfermagem","Educação>Escolas>Escola tecnica e profissionalizante",52
242,"Escolas Técnicas e Profissionalizantes","Educação>Escolas>Escola tecnica e profissionalizante",52
309,"Festas - Artigos","Organização de festas e eventos>Decoração de eventos",52
398,"Propaganda e Publicidade (Agências)","Serviços>Agência>Agência de propaganda e publicidade",52
56,"Cabeleireiros e Institutos de Beleza - Art e Equip","Saúde e beleza>Beleza>Artigos e equipamentos de beleza",54
625,"Produtos de Beleza - Art e Equip para Fab","Saúde e beleza>Beleza>Artigos e equipamentos de beleza",54
626,"Produtos de Beleza - Atac e Fab","Saúde e beleza>Beleza>Artigos e equipamentos de beleza",54
308,"Festas - Animação","Organização de festas e eventos>Animações e entretenimento",58
304,"Centros Culturais","Organização de festas e eventos>Centro de eventos e convenções",62
310,"Festas - Casas para Aluguel","Organização de festas e eventos>Centro de eventos e convenções",62
19,"Fisioterapia - Equip","Saúde e beleza>Saúde>Equipamentos para hospitais e laboratórios",63
20,"Hospitais - Art e Equip","Saúde e beleza>Saúde>Equipamentos para hospitais e laboratórios",63
293,"Descartáveis - Art","Saúde e beleza>Saúde>Equipamentos para hospitais e laboratórios",63
471,"Cadeiras de Rodas","Saúde e beleza>Saúde>Equipamentos para hospitais e laboratórios",63
473,Oxigênio,"Saúde e beleza>Saúde>Equipamentos para hospitais e laboratórios",63
529,"Salões para Banquetes e Festas","Serviços>Organização de festas e eventos>Organização de festas e eventos",72
530,"Sítios de Lazer","Serviços>Organização de festas e eventos>Organização de festas e eventos",72
